,beer_id,name,display_name,abv,style_id,year,glass_id,organic,brewery_id,retired,status
212,TpiDMC,Brown Shugga',Brown Shugga',9.9,29,,5,N,nLsoQ9,N,verified
213,d2nhC0,Brown's Point ESB,Brown's Point ESB,5.6,5,,,N,DMU2Kf,N,verified
214,GwYXdk,Brux,Brux,8.3,125,,,N,nHLlnK,N,verified
215,P3fflp,Bubbly Wit,Bubbly Wit,7.1,61,,,N,p3YrOa,N,verified
216,8MMa77,Bud Dry,Bud Dry,5,94,,,N,BznahA,N,verified
217,W2dlxg,Bud Extra,Bud Extra,6.6,124,,,N,BznahA,N,verified
218,qGhR1j,Bud Ice,Bud Ice,5.5,97,,,N,BznahA,N,verified
219,SaQFBA,Bud Ice Light,Bud Ice Light,4.1,97,,,N,BznahA,N,verified
220,dimtrs,Bud Light,Bud Light,4.2,94,,5,N,BznahA,N,verified
221,Abbvjh,Bud Light Apple,Bud Light Apple,4.2,94,,,N,BznahA,N,verified
222,Dvucvo,Bud Light Blends Lemon,Bud Light Blends Lemon,3.5,119,,,N,BznahA,N,verified
223,t9aucT,Bud Light Chelada,Bud Light Chelada,4.2,94,,5,N,BznahA,N,verified
224,4zruzt,Bud Light Golden Wheat,Bud Light Golden Wheat,4.1,61,,,N,BznahA,N,verified
225,MzoCPz,Bud Light Lime,Bud Light Lime,4.2,94,,5,N,BznahA,N,verified
226,VwOYAS,Bud Light Lime Mang-O-Rita,Bud Light Lime Mang-O-Rita,8,161,,,N,BznahA,N,verified
227,WQsARu,Bud Light Orange,Bud Light Orange,4.2,94,,,N,BznahA,N,verified
228,hd8yE8,Bud Light Platinum,Bud Light Platinum,6,94,,5,N,BznahA,N,verified
229,LXWiDB,Bud Light Radler - Grapefuit,Bud Light Radler - Grapefuit,2.4,119,,,N,BznahA,N,verified
230,YCBXba,Bud Light Straw-Ber-Rita,Bud Light Straw-Ber-Rita,8,161,,,N,BznahA,N,verified
231,doijNb,Buddha's Hand - Mountain Series,Buddha's Hand - Mountain Series,,119,,,N,IImUD9,N,verified
232,1P45iR,Budweiser,Budweiser,5,93,,5,N,BznahA,N,verified
233,ueYGTP,Budweiser 1933 Repeal Reserve,Budweiser 1933 Repeal Reserve,6.1,101,,,N,BznahA,N,verified
234,hlynwj,Budweiser American Ale,Budweiser American Ale,5.1,32,,,N,BznahA,N,verified
235,eW9IJb,Budweiser Chelada,Budweiser Chelada,5,93,,5,N,BznahA,N,verified
236,mobjLC,Budweiser Copper Lager,Budweiser Copper Lager,6.2,101,,,N,BznahA,N,verified
237,bQk5Rn,Budweiser Freedom Reserve,Budweiser Freedom Reserve,5.4,101,,,N,BznahA,N,verified
238,jjIwuS,Budweiser Prohibition Brew,Budweiser Prohibition Brew,0.5,139,,,N,BznahA,N,verified
239,G2Vi1J,Budweiser Select,Budweiser Select,4.3,94,,5,N,BznahA,N,verified
240,BbrPm8,Buffalo Trace Aged Scotch Ale,Buffalo Trace Aged Scotch Ale,11.1,15,,,N,nHLlnK,N,verified
241,jnOm9n,Buffalo Trace Barrel-Aged Bearwalker,Buffalo Trace Barrel-Aged Bearwalker,,134,,,Y,p1tFbP,N,verified
242,dRIuaV,Bulleit Bourbon Ten Fidy,Bulleit Bourbon Ten Fidy,,24,,,N,q6vJUK,N,verified
243,5ON8OO,Bulleit Bourbon Ten Fidy,Bulleit Bourbon Ten Fidy (2013),11,24,2013,,N,q6vJUK,N,verified
244,QhHBBX,Busch,Busch,4.6,93,,5,N,BznahA,N,verified
245,fKinUP,Busch Ice,Busch Ice,5.9,99,,5,N,BznahA,N,verified
246,30zzKy,Busch Light,Busch Light,4.1,94,,5,N,BznahA,N,verified
247,vNwXnT,Busch Signature Copper Lager,Busch Signature Copper Lager,5.7,93,,5,N,BznahA,N,verified
248,zYJxUM,Cabin Fever,Cabin Fever,6.5,37,,5,N,AqEUBQ,N,verified
249,9OyQXs,California Black Beer,California Black Beer,4.9,103,,5,N,941OaA,N,verified
250,GTbXLB,Cambium,Cambium,5.8,170,,,N,TMc6H2,N,verified
251,xpBGZB,CANfusion - Beer Camp Across America,CANfusion - Beer Camp Across America (2014),7.2,117,2014,5,N,q6vJUK,N,verified
252,qa1QZU,Cappuccino Stout,Cappuccino Stout,8.9,20,,5,N,nLsoQ9,N,verified
253,80tC1T,Cask-Aid,Cask-Aid,5.5,,,5,N,nHLlnK,N,verified
254,04k0TG,Casper The Friendly Gose,Casper The Friendly Gose,5,47,,,N,p1tFbP,N,verified
255,KY5gtZ,Celebration Ale,Celebration Ale,6.8,26,,5,N,nHLlnK,N,verified
256,PLnqH7,Celebration Ale 1992,Celebration Ale 1992,,25,,,N,nHLlnK,N,verified
257,v5a7l8,Celebrator Beer News,Celebrator Beer News,9.3,29,,,N,nHLlnK,N,verified
258,lyc9as,Censored (Kronik),Censored (Kronik),6.75,32,,,N,nLsoQ9,N,verified
259,tZkS7X,Censored Imperial Stout,Censored Imperial Stout,9.9,32,,,N,nLsoQ9,N,verified
260,GboTWT,Censored Rich Copper Ale,Censored Rich Copper Ale,6.75,32,,5,N,nLsoQ9,N,verified
261,zd3xxc,Centennial Hop Mountain Marzen (Batch No. 80524),Centennial Hop Mountain Marzen (Batch No. 80524),5.9,102,,3,N,BznahA,N,verified
262,1C793t,Centennial Saison,Centennial Saison,6,72,,,N,q6vJUK,N,verified
263,1t3vFB,Chai Porter,Chai Porter,5.6,18,,,Y,p1tFbP,N,verified
264,guH320,Chaka,Chaka,8,62,,,N,q6vJUK,N,verified
265,Ontrer,Chardonnay Barrel G'Knight,Chardonnay Barrel G'Knight,8.7,33,,,N,q6vJUK,N,verified
266,ct0Hxz,Charkoota Rye,Charkoota Rye (2012),9.35,90,2012,,N,AqEUBQ,N,verified
267,lUt8yP,Charkoota Rye,Charkoota Rye (2011),8.4,90,2011,5,N,AqEUBQ,N,verified
268,qqOqX9,Chernigivske White,Chernigivske White,5,112,,,N,BznahA,N,verified
269,LkfL1Y,Cherry Chocolate Stout,Cherry Chocolate Stout,8.5,31,,,N,nHLlnK,N,verified
270,WHKIRY,Cherry Hotside Sour,Cherry Hotside Sour,4.8,170,,,N,nLsoQ9,N,verified
271,zhzeah,Cherry Jane,Cherry Jane,5.5,40,,,N,nLsoQ9,N,verified
272,wIRsU0,Cherry Vanilla Stout,Cherry Vanilla Stout,5.5,42,,,Y,p1tFbP,N,verified
273,3wh93y,Chewbocka,Chewbocka,6.2,88,,,N,VEY3Xa,N,verified
274,Z10a03,Chico King - Beer Camp Across America,Chico King - Beer Camp Across America (2014),6.5,25,2014,5,N,nHLlnK,N,verified
275,dnUKxu,Chocolate Chili Stout - High Altitude Series,Chocolate Chili Stout - High Altitude Series,8.8,43,,,N,nHLlnK,N,verified
276,T1YdsG,Chocolate Pretzel Stout,Chocolate Pretzel Stout,5.2,122,,,Y,p1tFbP,N,verified
277,x71Neo,Chocolate Stout (Cask Conditioned) Aka Double Chocolate Snowman Stout,Chocolate Stout (Cask Conditioned) Aka Double Chocolate Snowman Stout,,42,,,Y,p1tFbP,N,verified
278,EBgR2m,Choice Make Good,Choice Make Good,8.3,31,,,N,VEY3Xa,N,verified
279,zpvlri,Christmas Chub,Christmas Chub,8,124,,,N,q6vJUK,N,verified
280,oEiXJV,Christmas Jam,Christmas Jam,4.2,108,,5,N,nHLlnK,N,verified
281,Hh3VFp,Cinnister Stout,Cinnister Stout,5,42,,,N,p3YrOa,N,verified
282,iTZlLw,Citra IPL,Citra IPL,5.2,30,,,Y,p1tFbP,N,verified
283,yQqOSf,Citra Pale Ale,Citra Pale Ale,,25,,,Y,p1tFbP,N,verified
284,tMseDR,Citrus And Vanilla Berlinerweisse,Citrus And Vanilla Berlinerweisse,4.7,46,,,N,4F7QA9,N,verified
285,8pAabO,CitruSinensis,CitruSinensis,7.9,25,,,Y,nLsoQ9,N,verified
286,3dsDxX,Clean Sweep,Clean Sweep,3.5,36,,,N,nHLlnK,N,verified
287,CtLLsH,Coco Nuts,Coco Nuts,5,72,,,N,p3YrOa,N,verified
288,mXym9s,Coffee Stout,Coffee Stout,6.2,44,,,N,nHLlnK,N,verified
289,gfFqa1,Cold Nose Winter Ale,Cold Nose Winter Ale,,13,,,N,yX6twV,Y,verified
290,qhppip,Collabinator Wit,Collabinator Wit,,65,,,Y,p1tFbP,N,verified
291,h2d5zt,Conehead,Conehead,5.7,30,,,N,VEY3Xa,N,verified
292,a1DUfG,Cool Breeze,Cool Breeze,4.9,72,,,N,TMc6H2,N,verified
293,sghlNk,Cornlaboration,Cornlaboration,5.8,93,,,N,q6vJUK,N,verified
294,uycrg9,Corsair Buckwheat Porter,Corsair Buckwheat Porter,,158,,,Y,p1tFbP,N,verified
295,ViVJh6,CÔTE DE CHAMPLAIN,CÔTE DE CHAMPLAIN,6.1,125,,,N,VEY3Xa,N,verified
296,ehb1eB,Country Pale Ale,Country Pale Ale,5.1,25,,5,N,DifSi4,N,verified
297,bqKaTO,Cran-Ber-Rita,Cran-Ber-Rita,8,161,,,N,BznahA,N,verified
298,C7bzqV,Cranberry Kolsch,Cranberry Kolsch,5,45,,,N,p3YrOa,N,verified
299,bHmQdD,Crank Tank,Crank Tank,5.8,112,,5,N,TMc6H2,N,verified
300,FDpmPR,Crank Tank Rye'd Ale,Crank Tank Rye'd Ale,6.2,115,,,N,TMc6H2,N,verified
301,BkSzxg,Cream Ale,Cream Ale,5.9,20,,,Y,p1tFbP,N,verified
302,xwLUUb,Cream Ale,Cream Ale,5,109,,5,N,yX6twV,N,verified
303,537zpn,Credits & Debits,Credits & Debits,5,25,,,N,AqEUBQ,N,verified
304,fDmp62,Crye Me A River,Crye Me A River,5.6,117,,,N,q6vJUK,N,verified
305,S1oEH9,CSB ESB,CSB ESB,,5,,,N,yX6twV,Y,verified
306,AvtUms,Cubcrawler,Cubcrawler,,14,,,Y,p1tFbP,N,verified
307,3PGxCQ,Cuvée Jeune Homme,Cuvée Jeune Homme,6.5,170,,,N,uM2jeT,N,verified
308,nF8WBb,Cuvée Mam'zelle,Cuvée Mam'zelle,8.5,57,,,N,uM2jeT,N,verified
309,rDnNdd,Cuvée Soeur’ise,Cuvée Soeur’ise,8.5,59,,,N,uM2jeT,N,verified
310,nFcIwJ,D07,D07,,112,,,Y,p1tFbP,N,verified
311,iT9pf4,Dale's Pale Ale,Dale's Pale Ale,6.5,25,,5,N,q6vJUK,N,verified
312,2ADEYR,Dale's Pale Ale Nitro,Dale's Pale Ale Nitro,6.5,25,,,N,q6vJUK,N,verified
313,JDzrBR,Dales Dry Hop Equinox,Dales Dry Hop Equinox,6.5,25,,,N,q6vJUK,N,verified
314,vXifKs,Dales T45 Dry Hop,Dales T45 Dry Hop,6.5,25,,,N,q6vJUK,N,verified
315,XrRTUJ,Dales T90 Dry Hop,Dales T90 Dry Hop,6.5,25,,,N,q6vJUK,N,verified
316,6gFiUn,Dank Tank Border Hopper,Dank Tank Border Hopper,8.6,31,,,N,TMc6H2,N,verified
317,LR5oG8,Dank Tank BSP Quad,Dank Tank BSP Quad,11,60,,,N,TMc6H2,Y,verified
318,69tWZj,Dank Tank Ghoulash,Dank Tank Ghoulash,8.5,31,,5,N,TMc6H2,N,verified
319,BlcFcv,Dank Tank Magnum IP,Dank Tank Magnum IP,9,76,,,N,TMc6H2,Y,verified
320,ARoWVg,Dank Tank Old Man Johnson's Farm,Dank Tank Old Man Johnson's Farm,9.6,43,,,N,TMc6H2,N,verified
321,ov7fgF,Dank Tank Pulled Porter,Dank Tank Pulled Porter,7.7,18,,,N,TMc6H2,N,verified
322,DEojxv,Dank Tank Red Hot Mama,Dank Tank Red Hot Mama,8.6,33,,,N,TMc6H2,N,verified
323,9nXV0D,Dank Tank The Price is Wrong,Dank Tank The Price is Wrong,9,64,,,N,TMc6H2,N,verified
324,zc3p4y,Dank Tank: Smokey and the Brett,Dank Tank: Smokey and the Brett,7.3,30,,,N,TMc6H2,N,verified
325,x3ijRg,Dank Tank: Some Strange II Black IPA,Dank Tank: Some Strange II Black IPA,10,41,,,N,TMc6H2,N,verified
326,sqELhU,Dark Knight,Dark Knight,,18,,,Y,p1tFbP,N,verified
327,0HZF08,Dark Swan,Dark Swan,8.7,40,,,N,nLsoQ9,N,verified
328,XVWs1B,Dark Wheat,Dark Wheat,,97,,,N,nHLlnK,N,verified
329,6f6SpY,Das Bij,Das Bij,5.6,72,,,Y,p1tFbP,N,verified
330,24UMt9,Davey Murray's Best Scotch Ale,Davey Murray's Best Scotch Ale,9.5,15,,,N,nLsoQ9,N,verified
331,qgR2pv,DayTime Ale,DayTime Ale,4.65,164,,5,N,nLsoQ9,N,verified
332,bwmm73,Daytona Dark Wheat Lager (Batch No. 32218),Daytona Dark Wheat Lager (Batch No. 32218),5,103,,5,N,BznahA,N,verified
333,MDLWPq,De Achste Hond Peach Sour,De Achste Hond Peach Sour,7,40,,8,N,yX6twV,N,verified
334,HXVdFT,Death By Coconut,Death By Coconut,6.5,18,,,N,q6vJUK,N,verified
335,TQaDOh,Death By Coconut (Rum Barrel Aged),Death By Coconut (Rum Barrel Aged),11.5,158,,,N,q6vJUK,N,verified
336,ZvzhRI,Deer Antler,Deer Antler,,117,,,Y,p1tFbP,N,verified
337,7Tfy0M,Demon Brewn,Demon Brewn,,62,,,Y,p1tFbP,N,verified
338,ABAHdk,Deuce,Deuce,7,37,,,N,q6vJUK,N,verified
339,4nRKTH,DevESTATEtion,DevESTATEtion,6.7,41,,5,N,nHLlnK,N,verified
340,7dkC8e,Deviant Dale’s,Deviant Dale’s,8,30,,5,N,q6vJUK,N,verified
341,RDEj6L,Devil Dog Imperial IPA,Devil Dog Imperial IPA,10.8,31,,,N,yX6twV,N,verified
342,3XBmmp,Devils Double,Devils Double,8,31,,,N,p3YrOa,N,verified
343,kK34fk,Diggler Double IPA,Diggler Double IPA,8,31,,,N,4F7QA9,N,verified
344,cOSoch,Dire Wolf,Dire Wolf,6.2,30,,,N,p1tFbP,N,verified
345,bHDV83,Dirty Blonde Ale,Dirty Blonde Ale,4.5,36,,,N,4F7QA9,N,verified
346,XWveu5,Dock Street Walker,Dock Street Walker,,44,,,N,p3YrOa,N,verified
347,NE2Dpl,Dogs of Helles,Dogs of Helles,4,89,,,N,yX6twV,N,verified
348,aabOus,DogZilla Black IPA,DogZilla Black IPA,6.9,30,,3,N,yX6twV,N,verified
349,gEUoCZ,Doppel Sticky,Doppel Sticky,7.7,55,,6,N,nLsoQ9,N,verified
350,CMvItN,Doppel Weizen,Doppel Weizen,8.5,48,,5,N,nLsoQ9,N,verified
351,hn9LIa,Doppelbock,Doppelbock,,90,,,N,q6vJUK,N,verified
352,0I5b84,Double DeBOCKel,Double DeBOCKel,9.4,90,,,N,nHLlnK,N,verified
353,LVSSPk,Double Latte - Beer Camp Across America,Double Latte - Beer Camp Across America (2014),7.6,20,2014,5,N,nHLlnK,Y,verified
354,WHQisc,Dragon's Milk,Dragon's Milk,11,43,,8,N,AqEUBQ,N,verified
355,ZDbYzs,Dragon's Milk Reserve Coconut Rum,Dragon's Milk Reserve Coconut Rum,11,43,,,N,AqEUBQ,N,verified
356,uhfEWi,Dragon's Milk Reserve Mexican Spice Cake,Dragon's Milk Reserve Mexican Spice Cake,11,43,,,N,AqEUBQ,N,verified
357,Vuhegf,Dragon's Milk Reserve Triple-Mashed,Dragon's Milk Reserve Triple-Mashed,11,43,,,N,AqEUBQ,N,verified
358,RXEBYd,Dragon's Milk Reserve Vanilla Chai,Dragon's Milk Reserve Vanilla Chai,11,43,,,N,AqEUBQ,N,verified
359,HHG2Nn,Dragon's Milk Reserve with Coffee And Chocolate,Dragon's Milk Reserve with Coffee And Chocolate,11,43,,,N,AqEUBQ,N,verified
360,ndgIxK,Dragon's Milk Reserve with S'mores,Dragon's Milk Reserve with S'mores,11,43,,,N,AqEUBQ,N,verified
361,2wvRmF,Dragon's Milk Reserve with Toasted Chilies,Dragon's Milk Reserve with Toasted Chilies,11,43,,,N,AqEUBQ,N,verified
362,BnYgKN,Dragon's Milk Reserve with Vanilla Chai,Dragon's Milk Reserve with Vanilla Chai,11,43,,,N,AqEUBQ,N,verified
363,IpcSsv,Dragon's Milk Reserve: Brewer's Select,Dragon's Milk Reserve: Brewer's Select,12,43,,,N,AqEUBQ,N,verified
364,ZJJ8yY,Dragon's Milk Reserve: Cherry Chocolate,Dragon's Milk Reserve: Cherry Chocolate,11,43,,,N,AqEUBQ,N,verified
365,8lo5KQ,Dragon's Milk Reserve: Mexican Spice Cake,Dragon's Milk Reserve: Mexican Spice Cake,11,43,,,N,AqEUBQ,N,verified
366,DwfEan,Dragon's Milk Reserve: Raspberry Lemon,Dragon's Milk Reserve: Raspberry Lemon,11,134,,,N,AqEUBQ,N,verified
367,fMn3Hq,Dragon's Milk Reserve: Salted Caramel,Dragon's Milk Reserve: Salted Caramel,11,43,,,N,AqEUBQ,N,verified
368,Y6iD9x,Dragon’s Milk Reserve with Raspberries,Dragon’s Milk Reserve with Raspberries,11,134,,,N,AqEUBQ,N,verified
369,3tlrAU,Dragon’s Milk Reserve: Banana Coconut,Dragon’s Milk Reserve: Banana Coconut,11,43,,,N,AqEUBQ,N,verified
370,UTh8Gm,Dragon’s Milk Reserve: Mocha Mint,Dragon’s Milk Reserve: Mocha Mint,11,43,,,N,AqEUBQ,N,verified
371,4GgbWG,Draught-Style Pale Ale,Draught-Style Pale Ale,5,25,,,N,nHLlnK,N,verified
372,1LvpyW,Drink This IPA,Drink This IPA,6.1,30,,,N,DMU2Kf,N,verified
373,4iQV5k,Dry Hopped Coastal Pilsner (Batch No. 23185),Dry Hopped Coastal Pilsner (Batch No. 23185),6,98,,4,N,BznahA,N,verified
374,hqQhp6,Dry Irish Stout,Dry Irish Stout,4.8,42,,,N,IImUD9,N,verified
375,dFaMLe,Dry-Hopped Censored Ale,Dry-Hopped Censored Ale,6.7,125,,,N,nLsoQ9,N,verified
376,utrZWH,Dubbel,Dubbel,7.4,58,,,N,VEY3Xa,N,verified
377,RsTK7E,Dude of York,Dude of York,4.5,3,,5,N,941OaA,N,verified
378,vzcxNZ,Dunkelweizen,Dunkelweizen,5.5,52,,,N,nHLlnK,N,verified
379,hKT9uI,Dunkelweizen Bock,Dunkelweizen Bock,7.2,53,,,N,nHLlnK,N,verified
380,nvaDvZ,Eagle Rare Barrel Aged Scotch Ale,Eagle Rare Barrel Aged Scotch Ale,11.3,15,,,N,nHLlnK,N,verified
381,AC98pm,Earth Day EPA,Earth Day EPA,5.2,5,,5,N,nHLlnK,N,verified
382,jcxBhr,el Mole Ocho,el Mole Ocho (2011),8.4,125,2011,5,N,AqEUBQ,N,verified
383,YBxI4X,El Mole Ocho,El Mole Ocho,10,124,,,N,AqEUBQ,N,verified
384,PSRi4b,Electric Ray,Electric Ray,8.5,31,,,N,nHLlnK,N,verified
385,jBjeGJ,Electric Ray - Beer Camp Across America,Electric Ray - Beer Camp Across America (2014),8.5,97,2014,5,N,nHLlnK,N,verified
386,OFYff7,Envious,Envious (2012),7.5,119,2012,8,N,AqEUBQ,N,verified
387,DGhJbX,Equinox,Equinox,8.4,25,,,Y,nLsoQ9,N,verified
388,ebYlhO,Eroica,Eroica,7.4,72,,,N,nLsoQ9,N,verified
389,MtJRP6,ESB,ESB,5.5,5,,,Y,4F7QA9,N,verified
390,TavGRG,ESB - Early Spring Beer,ESB - Early Spring Beer,5.9,25,,5,N,nHLlnK,N,verified
391,LDb6oj,Estate Ale,Estate Ale,6.7,125,,5,Y,nHLlnK,N,verified
392,kusLBU,Existential,Existential,11.1,34,,,N,AqEUBQ,N,verified
393,Dn64tp,Experimental Hop Double IPA,Experimental Hop Double IPA,8,31,,,N,nHLlnK,N,verified
394,z9eSax,EXPERIMENTAL HOP PILSNER,EXPERIMENTAL HOP PILSNER,5.5,98,,,N,nHLlnK,N,verified
395,bTNGkO,Experimental Hop Session IPA,Experimental Hop Session IPA,4.6,164,,,N,nHLlnK,N,verified
396,H20aOl,Extra ESB - Small Batch Series,Extra ESB - Small Batch Series,7.8,5,,,N,IImUD9,N,verified
397,35wxef,Extra Stout,Extra Stout,5.3,23,,,N,VEY3Xa,N,verified
398,YViUzm,Extra Time,Extra Time,5.8,80,,,N,AqEUBQ,N,verified
399,xjwBeb,Fall Ball Red,Fall Ball Red,8,33,,5,N,DMU2Kf,N,verified
400,JW5SJV,Family Values,Family Values,8.5,37,,,N,nHLlnK,N,verified
401,xXEmDi,Fandom Ale Fusion XXXIX,Fandom Ale Fusion XXXIX,5.5,112,,,N,nLsoQ9,N,verified
402,QefHZY,Farmhouse Hatter,Farmhouse Hatter,5.07,62,,8,N,AqEUBQ,N,verified
403,xqbL8h,Fat Slim,Fat Slim,5,30,,,N,q6vJUK,N,verified
404,KPu2Ot,Festival Bier,Festival Bier,6,102,,,N,nHLlnK,N,verified
405,RsGMGn,Festive Ale,Festive Ale (2013),8.5,124,2013,,N,TMc6H2,N,verified
406,ULacWY,Fils à Papa IV,Fils à Papa IV,6.5,136,,,N,uM2jeT,N,verified
407,6fJQfz,Fils À Papa V,Fils À Papa V,8.5,59,,,N,uM2jeT,N,verified
408,ttJysx,Filthy Pumpkin,Filthy Pumpkin,7.75,43,,,N,AqEUBQ,N,verified
409,9Ylplt,Fistful of Hops,Fistful of Hops,6.2,25,,,N,nHLlnK,N,verified
410,ceP1Cs,Five Hop - Experimental IPA,Five Hop - Experimental IPA,5.8,30,,,N,nHLlnK,N,verified
411,ePh6fw,Flipside Red IPA,Flipside Red IPA,6.2,32,,5,N,nHLlnK,N,verified
412,OxvWPv,Floral IPA - Beer Camp #53,Floral IPA - Beer Camp #53,5.9,30,,,N,nHLlnK,N,verified
413,1XAbSf,Foam Pilsner,Foam Pilsner,5.6,98,,,N,nHLlnK,N,verified
414,iYbsQ5,Fohn,Fohn,4.7,80,,,N,AqEUBQ,N,verified
415,3wspDn,Foreign Extra Stout (Ghana),Foreign Extra Stout (Ghana),7.5,16,,,N,HaPdSL,N,verified
416,3nrJLN,Four Hopsmen - Comet Dry Hopped,Four Hopsmen - Comet Dry Hopped,5.2,25,,,N,q6vJUK,N,verified
417,g7a7Uo,Four Hopsmen - HBC 472,Four Hopsmen - HBC 472,5.2,25,,,N,q6vJUK,N,verified
418,IRIveF,Four Hopsmen - Hop Head Farms Eperimental Dry Hopped,Four Hopsmen - Hop Head Farms Eperimental Dry Hopped,5.2,25,,,N,q6vJUK,N,verified
419,ul1jng,Four Hopsmen - Mandarina Bavaria Dry Hopped,Four Hopsmen - Mandarina Bavaria Dry Hopped,5.2,25,,,N,q6vJUK,N,verified
420,HqKYLu,Four Roses Bourbon Bearwalker Sour,Four Roses Bourbon Bearwalker Sour,,40,,,Y,p1tFbP,N,verified
421,VyWf1j,Four Roses Rompo,Four Roses Rompo,,118,,,Y,p1tFbP,N,verified
422,CFiVaj,Four Roses Sour,Four Roses Sour,,40,,,Y,p1tFbP,N,verified
423,N5lJcK,Four Witches ,Four Witches ,7.3,72,,,N,AqEUBQ,N,verified
424,rJ51vR,Freedom Tickler,Freedom Tickler,6.8,72,,,N,q6vJUK,N,verified
425,YaI6zp,Fresh Hop - Mountain Series,Fresh Hop - Mountain Series,6.2,26,,5,N,IImUD9,N,verified
426,FVFucy,Fresh Hop Double IPA,Fresh Hop Double IPA,8,31,,,N,nHLlnK,N,verified
