,beer_id,name,display_name,abv,style_id,year,glass_id,organic,brewery_id,retired,status
427,1FBXjy,Fresh Hop IPA,Fresh Hop IPA,6.4,30,,,N,nHLlnK,N,verified
428,t0iVWe,Fresh Hops of Bel-Air,Fresh Hops of Bel-Air,5.5,32,,,N,q6vJUK,N,verified
429,tDKmD5,Fresh Sticky Nugs,Fresh Sticky Nugs,8,31,,,N,TMc6H2,N,verified
430,907FUe,Fugli,Fugli,5.8,30,,5,N,q6vJUK,N,verified
431,PsFAwd,Full Circle,Full Circle,4.9,45,,5,N,AqEUBQ,N,verified
432,AI17Hf,Fumble Brewski,Fumble Brewski,4.5,101,,,N,q6vJUK,N,verified
433,whlYbK,Funk Vessel,Funk Vessel,,40,,,N,AqEUBQ,N,verified
434,276GV8,Funkytown,Funkytown,6,170,,,N,VEY3Xa,N,verified
435,CWqXDN,Fusion 16,Fusion 16,4.8,108,,,N,nLsoQ9,N,verified
436,w7z0LS,Fusion 17,Fusion 17,5.5,37,,,N,nLsoQ9,Y,verified
437,JoGCC1,Fusion 18,Fusion 18,10,34,,,N,nLsoQ9,N,verified
438,hy7HsS,Fusion 20,Fusion 20,9,31,,,N,nLsoQ9,N,verified
439,HG1dy6,Fusion 21,Fusion 21,4.7,30,,,N,nLsoQ9,N,verified
440,uec7XF,Fusion 22,Fusion 22,7.8,125,,,N,nLsoQ9,N,verified
441,Cn8hSH,Fusion 23,Fusion 23,7,30,,,N,nLsoQ9,N,verified
442,LVghwn,Fusion 24,Fusion 24,5.7,32,,,N,nLsoQ9,N,verified
443,BZGnql,Fusion 26,Fusion 26,6.65,26,,,N,nLsoQ9,N,verified
444,5iehRZ,Fusion 30,Fusion 30,7.1,61,,,N,nLsoQ9,N,verified
445,GXDZpo,Fusion 32,Fusion 32,7.5,30,,,N,nLsoQ9,N,verified
446,cX0XkP,Fusion 34 Michiganja,Fusion 34 Michiganja,6.7,18,,,N,nLsoQ9,N,verified
447,UFPFnA,Fusion 36: London Confusion,Fusion 36: London Confusion,6.5,2,,,N,nLsoQ9,N,verified
448,GNtxMV,Fusion 39,Fusion 39,5.5,25,,,N,nLsoQ9,N,verified
449,dTCluj,Fusion 40,Fusion 40,8.5,31,,,N,nLsoQ9,N,verified
450,yZruL5,Fusion 48,Fusion 48,8.3,30,,,N,nLsoQ9,N,verified
451,vLTky5,Fusion 49,Fusion 49,6.5,30,,,N,nLsoQ9,N,verified
452,b65A4y,Fusion 9,Fusion 9,5.5,31,,,N,nLsoQ9,N,verified
453,7BGyan,Fuzzworthy,Fuzzworthy,5.9,30,,,N,VEY3Xa,N,verified
454,mUt5nB,G'Afternoon,G'Afternoon,6,30,,,N,q6vJUK,N,verified
455,69R1Vd,G'Knight,G'Knight,8.7,31,,5,N,q6vJUK,N,verified
456,CU2xRZ,G'Knight (Breckenridge Whiskey Barrel Aged),G'Knight (Breckenridge Whiskey Barrel Aged),8.7,33,,,N,q6vJUK,N,verified
457,esFZwY,G'Knight Imperial Red IPA,G'Knight Imperial Red IPA,8.7,138,,,N,q6vJUK,N,verified
458,9cqNKc,Georgia Brown,Georgia Brown,5.8,37,,5,N,TMc6H2,N,verified
459,oLL7QN,German Style IPA,German Style IPA,6.1,30,,,N,nHLlnK,N,verified
460,HiunCp,Gingerbread Old Chub,Gingerbread Old Chub,8,8,,,N,q6vJUK,N,verified
461,oBALsi,Glissade Golden Bock,Glissade Golden Bock,6.4,89,,5,N,nHLlnK,N,verified
462,VFG5pL,GnarlyWine,GnarlyWine,10.6,34,,5,N,nLsoQ9,N,verified
463,jMQlvu,Goin' Coastal,Goin' Coastal,6.1,30,,,N,TMc6H2,N,verified
464,8qafAu,Golden Ale,Golden Ale,4.5,36,,,N,HaPdSL,N,verified
465,WCPtV5,Golden Cap Saison Ale,Golden Cap Saison Ale,6.25,72,,5,N,AqEUBQ,N,verified
466,ZVmIsO,Golden Flash,Golden Flash,5.7,1,,,N,AqEUBQ,N,verified
467,llmv40,Golden IPA,Golden IPA,5.9,30,,,N,nHLlnK,N,verified
468,trEROu,Good Game,Good Game,11,60,,,N,q6vJUK,N,verified
469,FocTXx,Goofer Dust,Goofer Dust,6.1,25,,,Y,q6vJUK,N,verified
470,S3xcp2,Gr8ful Anniversary Ale,Gr8ful Anniversary Ale,5.2,119,,,N,VEY3Xa,N,verified
471,CwbQiB,Grand Royal,Grand Royal,8.3,31,,,N,VEY3Xa,N,verified
472,4o9Ml2,Grandma's Closet,Grandma's Closet,7.6,132,,,N,nHLlnK,N,verified
473,17XX3q,GRAPE-A-RITA,GRAPE-A-RITA,,161,,,N,BznahA,N,verified
474,U7lF72,Grass Monkey,Grass Monkey,5.4,112,,,N,TMc6H2,N,verified
475,wJ9ull,Gravenstime,Gravenstime,4.6,164,,5,N,nLsoQ9,N,verified
476,o4farp,Gravitation Collaboration,Gravitation Collaboration,7.8,89,,,Y,AqEUBQ,N,verified
477,Cj5RaA,Great Pumpkin,Great Pumpkin,5.5,121,,,N,p3YrOa,N,verified
478,nPSHXY,Green Monsta IPA,Green Monsta IPA,7.3,30,,5,N,DifSi4,N,verified
479,DUmEEi,Green State Lager,Green State Lager,4.9,98,,,N,VEY3Xa,N,verified
480,GVNZZQ,Green Valley Wild Hop Lager,Green Valley Wild Hop Lager,5,97,,5,Y,BznahA,N,verified
481,7gKo41,Grizzly Imperial Pale Ale,Grizzly Imperial Pale Ale,8.1,30,,,N,4F7QA9,N,verified
482,avUZok,Ground Score,Ground Score,7.1,25,,,N,TMc6H2,N,verified
483,56HXGK,GUARD de BEER,GUARD de BEER,7,71,,,N,nHLlnK,N,verified
484,coUX1m,Gubna,Gubna,10,31,,5,N,q6vJUK,N,verified
485,pq9MUi,Gubna Barrel Aged,Gubna Barrel Aged,11,31,,,N,q6vJUK,N,verified
486,2YWln7,Gubna Imperial IPA,Gubna Imperial IPA,10,31,,,N,q6vJUK,N,verified
487,NamZiK,Guinness 250th Anniversary Stout,Guinness 250th Anniversary Stout,5,42,,5,N,HaPdSL,N,verified
488,Yq3v6n,Guinness Black Lager,Guinness Black Lager,4.5,84,,5,N,HaPdSL,N,verified
489,qbeSzR,Guinness Blonde,Guinness Blonde,5,93,,5,N,HaPdSL,N,verified
490,StkEiv,Guinness Draught,Guinness Draught,4.3,23,,5,N,HaPdSL,N,verified
491,gkSM7N,Guinness Dublin Porter,Guinness Dublin Porter,3.8,24,,5,N,HaPdSL,N,verified
492,K2qBGW,Guinness Extra Stout,Guinness Extra Stout,5,42,,5,N,HaPdSL,N,verified
493,J9xszw,Guinness Foreign Extra,Guinness Foreign Extra,7.5,24,,5,N,HaPdSL,N,verified
494,c9u7Eo,Guinness Generous Ale,Guinness Generous Ale,5.6,22,,5,N,HaPdSL,N,verified
495,Ia4uJ0,Guinness Milk Stout,Guinness Milk Stout,5,20,,,N,HaPdSL,N,verified
496,8LowIZ,Guinness Nitro IPA,Guinness Nitro IPA,5.8,30,,,N,HaPdSL,N,verified
497,JfC6wN,Guinness Red Harvest Stout,Guinness Red Harvest Stout,4.1,23,,5,N,HaPdSL,N,verified
498,DGCFAD,Guinness Rye Pale Ale,Guinness Rye Pale Ale,5,117,,,N,HaPdSL,N,verified
499,unQfZE,Guinness Special Export,Guinness Special Export,8,24,,,N,HaPdSL,N,verified
500,FAIsfG,Guinness West Indies Porter,Guinness West Indies Porter,6,18,,,N,HaPdSL,N,verified
501,hf0GB8,Hairy Highlander,Hairy Highlander,,15,,,Y,p1tFbP,N,verified
502,4BzAQE,Happy Ending,Happy Ending (2014),9,43,2014,,N,TMc6H2,N,verified
503,Hb6O3U,Happy Ending,Happy Ending,9,43,,5,N,TMc6H2,N,verified
504,NRRfYP,Harbin Lager,Harbin Lager,5.5,77,,,N,BznahA,N,verified
505,CD9BLy,Harmon Killerbrew,Harmon Killerbrew,7.6,22,,5,N,DMU2Kf,N,verified
506,ztJYpI,Harp Lager,Harp Lager,5,97,,4,N,HaPdSL,N,verified
507,Yzokxa,Harp Premium Imported Lager,Harp Premium Imported Lager,4.5,97,,5,N,HaPdSL,N,verified
508,eIZS7k,Harvest Ale,Harvest Ale,6.5,25,,5,N,nHLlnK,Y,verified
509,GGaceU,Harvest Ale 2007,Harvest Ale 2007,6.7,25,,5,N,nHLlnK,N,verified
510,YEIMmF,Harvest Brewers Select IPA,Harvest Brewers Select IPA (2016),6.6,30,2016,,N,nHLlnK,N,verified
511,x8U1bY,Harvest Fresh Hop IPA - Southern Hemisphere Harvest,Harvest Fresh Hop IPA - Southern Hemisphere Harvest,6.7,26,,,N,nHLlnK,N,verified
512,CU1fkx,Harvest Newly Developed Hop IPA (2015),Harvest Newly Developed Hop IPA (2015),6.5,30,,,N,nHLlnK,N,verified
513,peyS4P,Harvest Single Hop IPA - Equinox Hops,Harvest Single Hop IPA - Equinox Hops,6.5,30,,5,N,nHLlnK,N,verified
514,0oHOZv,Harvest Single Hop IPA - Idaho 7 Varietal,Harvest Single Hop IPA - Idaho 7 Varietal,6.5,30,,,N,nHLlnK,N,verified
515,zGsXaD,Harvest Single Hop Mandarina Hops,Harvest Single Hop Mandarina Hops,6.5,30,,,N,nHLlnK,N,verified
516,FK6HtH,Harvest Single Hop Yakima #291,Harvest Single Hop Yakima #291,6.5,30,,,N,nHLlnK,N,verified
517,ZSCpkz,Harvest Wet Hop IPA - Northern Hemisphere Harvest,Harvest Wet Hop IPA - Northern Hemisphere Harvest,6.7,26,,,N,nHLlnK,N,verified
518,Mx9jQm,Harvest Wild Hop IPA - Neomexicanus Varietal,Harvest Wild Hop IPA - Neomexicanus Varietal,6.5,30,,,N,nHLlnK,N,verified
519,0s57EN,Hash Brown,Hash Brown,6.2,37,,,N,TMc6H2,N,verified
520,JKdiyv,Hash Session IPA,Hash Session IPA,4.2,164,,,N,TMc6H2,N,verified
521,Oawv0J,Hatchery series #4 Chocolate Milk Stout,Hatchery series #4 Chocolate Milk Stout,5.4,20,,,N,TMc6H2,N,verified
522,JzAHi3,Hatchery Series #5 - NE Style IPA,Hatchery Series #5 - NE Style IPA,7.5,30,,,N,TMc6H2,N,verified
523,ygnsjS,Hatchery Series 1 - Mosaic Hop IPA,Hatchery Series 1 - Mosaic Hop IPA,6.4,30,,,N,TMc6H2,N,verified
524,MZicx4,Hatchery Series 2 Mexican Style Lager,Hatchery Series 2 Mexican Style Lager,4.8,128,,,N,TMc6H2,N,verified
525,LnzGvI,Hatchery Series Release #6: Golden Summer Ale,Hatchery Series Release #6: Golden Summer Ale,4.8,36,,,N,TMc6H2,N,verified
526,b601KW,Hazy Little Thing,Hazy Little Thing,6.7,30,,,N,nHLlnK,N,verified
527,tuyIzW,Hazy Memory,Hazy Memory,7.7,172,,,N,nLsoQ9,N,verified
528,QFOApS,Hefe Proper Ale,Hefe Proper Ale,4,48,,5,N,IImUD9,Y,verified
529,5LHS1h,Hefeweizen,Hefeweizen,4.2,48,,,Y,p1tFbP,N,verified
530,zD2FYX,Hefeweizen,Hefeweizen,4,48,,,Y,4F7QA9,N,verified
531,DsrVwL,Hibiscus Strawberry Gose,Hibiscus Strawberry Gose,4,47,,,Y,p1tFbP,N,verified
532,FW35fB,High Life Light,High Life Light,4.5,94,,4,N,hGFVYy,N,verified
533,4U8cc8,High Sierra FestivAle,High Sierra FestivAle,5.2,36,,,N,nHLlnK,N,verified
534,IDxKzR,High West-ified Imperial Coffee Stout,High West-ified Imperial Coffee Stout,12.2,43,,,N,nLsoQ9,N,verified
535,5ntmM9,Holidale,Holidale,7.4,132,,,N,IImUD9,N,verified
536,GnPJde,Holidale (2016),Holidale (2016),10.3,132,,,N,IImUD9,N,verified
537,t787n5,Holidale (2017),Holidale (2017),8.8,132,,,N,IImUD9,N,verified
538,YUaX19,Holiday Ale (2011),Holiday Ale (2011),7.6,125,,5,N,nLsoQ9,N,verified
539,C0Ax0o,Holiday Haze,Holiday Haze,6.5,30,,,N,nHLlnK,N,verified
540,9UUKMj,Holiday Leftovers Ale,Holiday Leftovers Ale,7.6,125,,5,N,nLsoQ9,N,verified
541,blZIJW,Home Skillet,Home Skillet,5.6,41,,,N,q6vJUK,N,verified
542,afK7hW,Honey Blonde,Honey Blonde,5.2,36,,,N,DMU2Kf,N,verified
543,2VR5QQ,Hop And Sour,Hop And Sour,4.4,40,,,N,nHLlnK,N,verified
544,MUXP6K,Hop Bam,Hop Bam,5.8,,,,N,nHLlnK,N,verified
545,YSLzio,Hop Bullet IPA,Hop Bullet IPA,8,31,,,N,nHLlnK,N,verified
546,fqgLPD,Hop Dog Fresh Hop Pale,Hop Dog Fresh Hop Pale,5.6,26,,5,N,yX6twV,N,verified
547,JOxnlJ,Hop Dog Harvest Pale Ale,Hop Dog Harvest Pale Ale,6.2,25,,8,N,yX6twV,N,verified
548,kVKPX7,Hop Harmony,Hop Harmony,6.7,30,,5,N,nHLlnK,N,verified
549,7HHwqy,Hop Hash,Hop Hash,7.8,31,,5,N,TMc6H2,N,verified
550,AAdvVo,Hop House Lager,Hop House Lager,5,97,,,N,HaPdSL,N,verified
551,Xmetdp,Hop Hunter IPA,Hop Hunter IPA,6.2,26,,,N,nHLlnK,N,verified
552,kQiE9q,Hop Peak,Hop Peak,6.5,30,,,N,IImUD9,N,verified
553,4QXro7,Hop Secret 644,Hop Secret 644,7,,,,N,nHLlnK,N,verified
554,qXs21b,Hop Smack Double,Hop Smack Double,8.1,125,,,N,nHLlnK,N,verified
555,Pni8Jo,Hop Stoopid,Hop Stoopid,8,31,,5,N,nLsoQ9,N,verified
556,4NgQyT,Hop-Scotch,Hop-Scotch,6.2,150,,,N,VEY3Xa,N,verified
557,Rj8PxJ,Hopfenweisse,Hopfenweisse,5.7,112,,,N,VEY3Xa,N,verified
558,bn1wGG,Hopivore,Hopivore,5.84,26,,5,N,AqEUBQ,N,verified
559,3neLUw,Hoppy Amber Ale - Mountain Series,Hoppy Amber Ale - Mountain Series,6.4,32,,,N,IImUD9,N,verified
560,xcGtHr,Hoppy Anniversary IPA,Hoppy Anniversary IPA,5.9,30,,,Y,p1tFbP,N,verified
561,x8Bv0f,Hoppy Floppy,Hoppy Floppy,7.5,30,,,N,q6vJUK,N,verified
562,EO71ZO,Hoppy Saison,Hoppy Saison,5,72,,,Y,p1tFbP,N,verified
563,jbvl8b,Hoppy Saison Mancrush,Hoppy Saison Mancrush,,72,,,N,q6vJUK,N,verified
564,qpyuqH,Hoppy Seconds,Hoppy Seconds,8.4,27,,,N,q6vJUK,N,verified
565,XFwk42,Hoppy Wheat IPA,Hoppy Wheat IPA,6.2,30,,,N,nHLlnK,N,verified
566,sAQpBR,Hoptimum,Hoptimum (2018),9.6,31,2018,,N,nHLlnK,N,verified
567,KQDQgO,Hoptimum,Hoptimum,10.4,31,,5,N,nHLlnK,N,verified
568,nOFAoT,Hoptinite,Hoptinite,8,30,,,N,nHLlnK,N,verified
569,Z1g2ua,Hoptronix,Hoptronix,9,31,,,N,AqEUBQ,N,verified
570,ZRujA6,Hotbox Coffee IPA,Hotbox Coffee IPA,7.2,30,,,N,q6vJUK,N,verified
571,fOFhEa,Hotbox Coffee Porter,Hotbox Coffee Porter,6.5,18,,,N,q6vJUK,N,verified
572,bp7TkJ,HotSide Sour Mashed DayTime,HotSide Sour Mashed DayTime,4.65,170,,,N,nLsoQ9,N,verified
573,IAP9Ye,Huckleberry Cream Ale,Huckleberry Cream Ale,5.5,109,,5,N,yX6twV,N,verified
574,BceaoL,Hummer,Hummer,5.1,61,,,N,TMc6H2,N,verified
575,Da2apu,Hurricane,Hurricane,5.9,100,,,N,BznahA,N,verified
576,ptlOzL,Hurricane High Gravity,Hurricane High Gravity,8,100,,,N,BznahA,N,verified
577,Oobtwc,IceyPA,IceyPA,7,30,,,N,q6vJUK,N,verified
578,qQTYZ8,Ichabod Pumpkin Ale,Ichabod Pumpkin Ale,5.2,121,,5,N,AqEUBQ,N,verified
579,Wemgbs,Imperial Black IPA,Imperial Black IPA,7.3,41,,5,N,DifSi4,N,verified
580,CtqQJb,Imperial Hatter,Imperial Hatter,9.4,31,,5,N,AqEUBQ,N,verified
581,kSrchj,Imperial India Brown Ale,Imperial India Brown Ale,9.2,37,,,N,4F7QA9,N,verified
582,AVcFA8,Imperial Pecan Porter,Imperial Pecan Porter,9,158,,,N,yX6twV,N,verified
583,AdHXWs,Imperial Pils,Imperial Pils,8.6,98,,4,N,nLsoQ9,N,verified
584,dbN8in,Imperial Pilsner - Beer Camp #43,Imperial Pilsner - Beer Camp #43,5.6,98,,4,N,nHLlnK,N,verified
585,EpkUho,Imperial Plum IPA,Imperial Plum IPA,9,31,,,N,IImUD9,N,verified
586,uL3sSR,Imperial Pumpkin,Imperial Pumpkin,8,121,,5,N,DifSi4,N,verified
587,8zibUO,Imperial Red Ale,Imperial Red Ale,7.6,22,,5,N,DMU2Kf,N,verified
588,htbWwF,Imperial Red Ale,Imperial Red Ale,7.8,32,,5,N,nLsoQ9,N,verified
589,meCiGU,Imperial Red Ale - Beer Camp #65,Imperial Red Ale - Beer Camp #65,8.1,33,,,N,nHLlnK,N,verified
590,INJWpy,Imperial Stout,Imperial Stout,9.9,42,,5,N,nLsoQ9,N,verified
591,oC1Ux4,Imperial Stout (Fudge And Sickle),Imperial Stout (Fudge And Sickle),9.9,43,,,N,nLsoQ9,N,verified
592,xdvDOQ,Imperial White IPA - Brewery Lane Series,Imperial White IPA - Brewery Lane Series,9,31,,,N,IImUD9,N,verified
593,wXVeJD,Incorrigible,Incorrigible,4.5,40,,,N,AqEUBQ,N,verified
594,uzbisB,Incorrigible Reserve,Incorrigible Reserve,4.5,136,,,N,AqEUBQ,N,verified
595,qpfWYm,India Farmhouse Ale,India Farmhouse Ale,7.4,72,,,N,nHLlnK,N,verified
596,gVynTw,India Pale Ale,India Pale Ale,6.8,25,,,N,nHLlnK,N,verified
597,3WxXFm,India Pale Ale IPA,India Pale Ale IPA,6.4,30,,,N,yX6twV,N,verified
598,yEe3T6,Interstate SMASH Express - Calypso,Interstate SMASH Express - Calypso,7.1,30,,,N,q6vJUK,N,verified
599,mFO6aU,Into the Woods,Into the Woods,,37,,,N,AqEUBQ,N,verified
600,si7pxG,IPA,IPA,5.6,30,,,N,DifSi4,N,verified
601,DiM4QZ,IPA with Rosemary,IPA with Rosemary,,30,,,N,TMc6H2,N,verified
602,Yuzbjs,Irish Wheat,Irish Wheat,5.3,112,,,N,HaPdSL,N,verified
603,mrLL4r,Jack's Pumpkin Spice Ale,Jack's Pumpkin Spice Ale,5.5,124,,,N,BznahA,N,verified
604,EiBcm8,Jack-Ale-Lantern,Jack-Ale-Lantern,,121,,,N,p1tFbP,N,verified
605,V9x9qv,Jackalope Coffee Stout,Jackalope Coffee Stout,,42,,,Y,p1tFbP,N,verified
606,MFgb7Y,Javanilla Ten FIDY,Javanilla Ten FIDY,10.5,43,,,N,q6vJUK,N,verified
607,LIY58Q,Jazz Honkey Donkey-Weizen,Jazz Honkey Donkey-Weizen,,52,,,Y,p1tFbP,N,verified
608,jNqqVQ,Jenny Scream Ale,Jenny Scream Ale,5.3,109,,,N,q6vJUK,N,verified
609,J0OjIy,Johnny Appleseed,Johnny Appleseed,5.5,149,,,N,BznahA,N,verified
610,KcLuc7,Johnny Berliner,Johnny Berliner,4,46,,5,N,p3YrOa,N,verified
611,gm9FbA,Johnny Hash - Dank Tank,Johnny Hash - Dank Tank,8.5,31,,,N,TMc6H2,N,verified
612,ghPF7u,Juhlia,Juhlia,7.2,,,,N,VEY3Xa,N,verified
613,NaTBQp,Juicy Dust,Juicy Dust,6.2,30,,,N,q6vJUK,N,verified
614,FfmdpM,Juicy Wolf,Juicy Wolf,4.8,164,,,N,q6vJUK,N,verified
615,e4in1c,Kaliber,Kaliber,0.5,139,,5,N,HaPdSL,N,verified
616,xw3Nti,Karaoke Fail,Karaoke Fail,6.7,25,,,N,nHLlnK,N,verified
617,dNnIWw,Kate The Great Russian Imperial Stout,Kate The Great Russian Imperial Stout,9.5,43,,,N,4F7QA9,N,verified
618,Lo0Ybu,Keller,Keller,4.9,56,,,N,VEY3Xa,N,verified
619,JVv3qI,Kellerweis,Kellerweis,4.8,48,,5,N,nHLlnK,N,verified
620,P9Ly3t,Kilkenny Irish Cream Ale,Kilkenny Irish Cream Ale,4.3,109,,,N,HaPdSL,N,verified
621,OIKxkJ,Kill Ugly Radio,Kill Ugly Radio,7.8,30,,,N,nLsoQ9,N,verified
622,SDUD8m,King Cobra,King Cobra,6,100,,,N,BznahA,N,verified
623,XRsG9K,Kings Dish,Kings Dish,6.8,138,,,N,IImUD9,N,verified
624,FNByFy,Knightro,Knightro,4.6,23,,,N,nHLlnK,N,verified
625,vuZYco,Kolsch,Kolsch,5,45,,,N,nHLlnK,N,verified
626,wkaQ3k,Kolsch Style Ale - Mountain Series,Kolsch Style Ale - Mountain Series,,45,,,N,IImUD9,N,verified
627,7x2tzn,Kölsch TEST DUMMIES,Kölsch TEST DUMMIES,6.4,119,,,N,nHLlnK,N,verified
628,dWISHQ,Lagunator,Lagunator,7.9,93,,,N,nLsoQ9,N,verified
629,iLlMCb,Lagunitas IPA,Lagunitas IPA,6.2,30,,5,N,nLsoQ9,N,verified
630,DwGaaX,Lagunitas Undercover Investigation Shut-Down Ale,Lagunitas Undercover Investigation Shut-Down Ale,9.6,25,,5,N,nLsoQ9,N,verified
631,QuJNYq,Larry,Larry,7.5,31,,,N,DifSi4,N,verified
632,jZMQtq,Larry Imperial IPA,Larry Imperial IPA,8.5,30,,5,N,DifSi4,N,verified
633,lj8S4n,Larry Triple Douple,Larry Triple Douple,8.5,62,,,N,DifSi4,N,verified
634,QNucGY,Left Behind,Left Behind,,25,,,Y,p1tFbP,N,verified
635,41SRDq,Leghorn IPA Barrel Aged - Dickel,Leghorn IPA Barrel Aged - Dickel,,133,,,Y,p1tFbP,N,verified
636,Oklbuw,Leghorn Rye IPA,Leghorn Rye IPA,6,30,,,Y,p1tFbP,N,verified
637,3Csw32,Liberty Blonde,Liberty Blonde,4.9,36,,,Y,p1tFbP,N,verified
638,xoUVy2,Life and Limb,Life and Limb,10.2,,,6,N,nHLlnK,N,verified
639,vrGuPg,Liger Lager,Liger Lager,6.9,97,,,N,4F7QA9,N,verified
640,2NsDUk,Light IPA,Light IPA,4,30,,5,N,DifSi4,N,verified
641,36DmYw,Lime-a-Rita,Lime-a-Rita,8,161,,,N,BznahA,N,verified
642,a29mU4,Little Birdy,Little Birdy,6.9,30,,,N,VEY3Xa,N,verified
643,2mfXU8,Little Bohemia,Little Bohemia,5.3,138,,,N,AqEUBQ,N,verified
644,jshi8D,Little Sumpin’ Wild,Little Sumpin’ Wild,8.74,25,,5,N,nLsoQ9,N,verified
645,XDaNfi,Little Wolf,Little Wolf,4.7,25,,,N,VEY3Xa,N,verified
646,DqTrrP,Lolo IPA,Lolo IPA,6.4,30,,,Y,4F7QA9,N,verified
647,J183HL,London Calling,London Calling,3.2,10,,,N,VEY3Xa,N,verified
648,DmCMSF,London Calling English Porter Cask,London Calling English Porter Cask,5.3,158,,,N,AqEUBQ,N,verified
649,epip51,Long Steam IPA,Long Steam IPA,5.8,30,,5,N,nHLlnK,N,verified
650,zDUkcd,Lost Dune,Lost Dune,5.5,119,,,N,AqEUBQ,N,verified
651,r1uQvZ,Lovebird Wheat,Lovebird Wheat,4.4,48,,9,N,p1tFbP,N,verified
652,DNAmvo,LowRYEder IPA,LowRYEder IPA,6.2,117,,5,N,TMc6H2,N,verified
653,CWwxeR,Lucky 13,Lucky 13,8.3,32,,5,N,nLsoQ9,N,verified
654,eEWCFd,Lucky U IPA,Lucky U IPA,6.2,30,,5,N,IImUD9,N,verified
655,SItgWZ,Lupu Lava Tropical IPA,Lupu Lava Tropical IPA,6.8,30,,,N,q6vJUK,N,verified
656,R5Y92z,Ma Mère Spéciale,Ma Mère Spéciale,6,70,,,N,uM2jeT,N,verified
