,beer_id,name,display_name,abv,style_id,year,glass_id,organic,brewery_id,retired,status
657,C94dnF,Mach 25 Intergalactic Planetary Ale,Mach 25 Intergalactic Planetary Ale,5,,,,N,nHLlnK,N,verified
658,c0okIY,Mad Catter,Mad Catter,7,31,,8,N,AqEUBQ,N,verified
659,baONtD,Mad Hatter IPA,Mad Hatter IPA,7,30,,5,N,AqEUBQ,N,verified
660,56hSxC,Madonna,Madonna,8,31,,,N,VEY3Xa,N,verified
661,CEVOre,Mai-nd-Bockling,Mai-nd-Bockling,6,89,,,N,nHLlnK,N,verified
662,n8itvA,Maillard's Odyssey,Maillard's Odyssey,8.5,33,,,N,nHLlnK,N,verified
663,whHlqc,Maillard's Odyssey - Beer Camp Across America,Maillard's Odyssey - Beer Camp Across America (2014),8.5,28,2014,5,N,nHLlnK,N,verified
664,xLOOss,Mama's Little Yella Pils,Mama's Little Yella Pils,5.3,75,,5,N,q6vJUK,N,verified
665,u0mJPG,Man Full of Trouble,Man Full of Trouble,5,18,,,N,p3YrOa,N,verified
666,E5i29p,Mandarina Bavaria,Mandarina Bavaria,4.9,92,,,N,VEY3Xa,N,verified
667,dS0wsG,Mango Mosaic Pale Ale,Mango Mosaic Pale Ale,5.5,25,,,N,IImUD9,N,verified
668,iNpc02,Maple Scotch-Style Ale,Maple Scotch-Style Ale,7.3,15,,,N,nHLlnK,N,verified
669,fIWpZI,Marilla Trail,Marilla Trail,10.1,132,,,N,AqEUBQ,N,verified
670,EWG6gq,Martzen,Martzen,,81,,,N,q6vJUK,N,verified
671,mjPDnq,Mash Appeal,Mash Appeal,4.3,93,,,N,q6vJUK,N,verified
672,fnqCGB,Maximus,Maximus,8.2,30,,5,N,nLsoQ9,N,verified
673,RVXI4q,McKercher's Keller Kolsch,McKercher's Keller Kolsch,5.2,45,,,N,q6vJUK,N,verified
674,tupCCv,Mean Joe Bean,Mean Joe Bean,8.5,18,,,N,TMc6H2,N,verified
675,2z4qK8,Michigan Awesome Hatter,Michigan Awesome Hatter,5.8,25,,5,N,AqEUBQ,N,verified
676,TMp47T,Michigan Hatter,Michigan Hatter,4.8,30,,5,N,AqEUBQ,N,verified
677,RiwjnU,Michigan Wet-Hopped Harvest Ale,Michigan Wet-Hopped Harvest Ale,,26,,,N,AqEUBQ,N,verified
678,1j4prL,Mid Winter India Pale Ale,Mid Winter India Pale Ale,,30,,,N,TMc6H2,N,verified
679,xrpjYO,Mighty Brown,Mighty Brown,7.5,37,,5,N,IImUD9,Y,verified
680,qxNOIk,Milk Stout,Milk Stout,5.8,20,,5,N,DifSi4,N,verified
681,JUjEnp,Miller Chill,Miller Chill,4.1,94,,,N,hGFVYy,N,verified
682,ISlZaz,Miller Fortune,Miller Fortune,6.9,97,,5,N,hGFVYy,N,verified
683,Y8Ar6h,Miller Genuine Draft,Miller Genuine Draft,4.66,94,,5,N,hGFVYy,N,verified
684,voS2xG,Miller High Life,Miller High Life,5,94,,5,N,hGFVYy,N,verified
685,KJIjyd,Miller Lite,Miller Lite,4.2,94,,4,N,hGFVYy,N,verified
686,yagN3u,Miller64,Miller64,2.8,94,,5,N,hGFVYy,N,verified
687,dsVALR,Mischievous,Mischievous,5.5,170,,,N,AqEUBQ,N,verified
688,ZYOCUN,Mixxtail Firewalker,Mixxtail Firewalker,8,161,,,N,BznahA,N,verified
689,Bs70do,Mixxtail Long Island Iced Tea,Mixxtail Long Island Iced Tea,8,161,,,N,BznahA,N,verified
690,GWVXY3,Mocha Porter,Mocha Porter,,123,,,Y,p1tFbP,N,verified
691,qQw3dE,Monkey King,Monkey King,5.6,72,,5,N,AqEUBQ,N,verified
692,JSTPos,Monkey King Saison Farmhouse Ale,Monkey King Saison Farmhouse Ale,6.6,72,,,N,AqEUBQ,N,verified
693,2FgZ04,Mountain Series: Salted Caramel Brown,Mountain Series: Salted Caramel Brown,6.5,37,,,N,IImUD9,N,verified
694,pPGV1H,Mountain Wheat,Mountain Wheat,,97,,,N,IImUD9,N,verified
695,YWt2Ld,Moving To the Country,Moving To the Country,5,25,,,N,TMc6H2,N,verified
696,vpoGSw,Moxee-Moron,Moxee-Moron,7.5,31,,,N,nHLlnK,N,verified
697,69Yqbc,Mozango,Mozango,7.7,30,,,N,nLsoQ9,N,verified
698,aWUHyv,Mozango (Fusion XXXI),Mozango (Fusion XXXI),9,31,,,N,nLsoQ9,N,verified
699,OPM4t8,Mt. Takhoma Blonde Ale,Mt. Takhoma Blonde Ale,3.8,61,,,N,DMU2Kf,N,verified
700,etD9Ry,Mungo Berry,Mungo Berry,4.8,40,,,N,VEY3Xa,N,verified
701,Esu28L,Murphy's Law Red Ale,Murphy's Law Red Ale,5,22,,,N,4F7QA9,N,verified
702,S9QxGf,Myron's Walk - Beer Camp Across America,Myron's Walk - Beer Camp Across America (2014),5.3,62,2014,5,N,nHLlnK,N,verified
703,9XJBp9,Narconaut,Narconaut,6.6,30,,,N,VEY3Xa,N,verified
704,Rg6aeS,Narwhal,Narwhal,10.2,43,,6,N,nHLlnK,N,verified
705,9Qr0BU,Narwhal Tawny Port Barrel Aged,Narwhal Tawny Port Barrel Aged,11.4,43,,,N,nHLlnK,N,verified
706,Xzoo8o,Natty Daddy,Natty Daddy,8,94,,5,N,BznahA,N,verified
707,lFrwWQ,Natural Ice,Natural Ice,5.9,94,,5,N,BznahA,N,verified
708,NZakfr,Natural Light,Natural Light,4.2,94,,,N,BznahA,N,verified
709,TPdvZt,Neomixicanus,Neomixicanus,6.5,30,,,N,nHLlnK,N,verified
710,eI5fN2,New Dogtown Pale Ale,New Dogtown Pale Ale,6.2,25,,5,N,nLsoQ9,N,verified
711,AXkM1P,New England IPA,New England IPA,7.5,172,,,N,TMc6H2,N,verified
712,tGCD2j,New Holland Brewing 20th Anniversary Ale,New Holland Brewing 20th Anniversary Ale,20,14,,,N,AqEUBQ,N,verified
713,Bl8SsD,New Holland Dragon's Milk (Bourbon Barrel Stout),New Holland Dragon's Milk (Bourbon Barrel Stout),,44,,,N,AqEUBQ,N,verified
714,3PXm6h,Nib Sip Chub,Nib Sip Chub,7,18,,,N,q6vJUK,N,verified
715,OXcz6Z,Nice Things IPA,Nice Things IPA,6.4,30,,,N,p3YrOa,N,verified
716,sicuOa,Night Time,Night Time,7.9,41,,5,N,nLsoQ9,N,verified
717,qVUNwf,Night Tripper,Night Tripper,10.8,43,,5,N,AqEUBQ,N,verified
718,pDZET2,Night Tripper (2011),Night Tripper (2011),10.8,43,,5,N,AqEUBQ,N,verified
719,LOVCKl,Night Tripper Barrel Aged,Night Tripper Barrel Aged,10.8,43,,,N,AqEUBQ,N,verified
720,B0vbr1,Night Wish,Night Wish,10.5,43,,,N,AqEUBQ,N,verified
721,YrOqvr,Nitro Irish Stout,Nitro Irish Stout,4.8,23,,,N,IImUD9,N,verified
722,ZliVSZ,Nitro Lucky U IPA,Nitro Lucky U IPA,5.7,30,,,N,IImUD9,N,verified
723,EkVPnE,Nitro Orange Cream Ale,Nitro Orange Cream Ale,5.5,109,,,N,IImUD9,N,verified
724,l4L4RO,Nitro Series: Chocolate Orange Stout,Nitro Series: Chocolate Orange Stout,6,20,,,N,IImUD9,N,verified
725,Cwuozg,Nitro Vanilla Porter (NVP),Nitro Vanilla Porter (NVP),4.7,18,,,N,IImUD9,N,verified
726,TOBHd9,No Middle Ground,No Middle Ground,6.9,30,,,N,nHLlnK,N,verified
727,NJL9oB,Noble Helles (Batch No. 32218),Noble Helles (Batch No. 32218),5,78,,5,N,BznahA,N,verified
728,kzcLek,Noble Hopped Lager (Batch No. 32218),Noble Hopped Lager (Batch No. 32218),5,93,,5,N,BznahA,N,verified
729,QD9dX7,Nooice,Nooice,6.2,72,,,N,q6vJUK,N,verified
730,he3yMK,Nooner Pilsner,Nooner Pilsner,5.2,98,,,N,nHLlnK,N,verified
731,OhhDEr,Nooner Session IPA,Nooner Session IPA,4.8,30,,5,N,nHLlnK,N,verified
732,zdjQs9,Northdown,Northdown,4.1,1,,,N,VEY3Xa,N,verified
733,WCKkkd,Now You Know,Now You Know,6.1,30,,,N,IImUD9,N,verified
734,00CxqR,Nut Brown Ale,Nut Brown Ale,5.2,37,,5,N,DifSi4,N,verified
735,2EkHBG,NXS,NXS,6.5,30,,,N,nHLlnK,N,verified
736,BEFupD,NxS IPA,NxS IPA,9,31,,,N,nHLlnK,N,verified
737,n6p2aw,O'Doul's,O'Doul's,0.5,139,,,N,BznahA,N,verified
738,4QiGHK,O'Doul's Amber,O'Doul's Amber,0.5,101,,,N,BznahA,N,verified
739,N9aJxO,Oak Aged Mad Hatter India Pale Ale,Oak Aged Mad Hatter India Pale Ale,7.22,31,,5,N,AqEUBQ,N,verified
740,Jio9R0,Oatmeal Stout,Oatmeal Stout,5,21,,5,N,IImUD9,N,verified
741,1HeKZM,Oatmeal Stout - Beer Camp #45,Oatmeal Stout - Beer Camp #45,9,21,,,N,nHLlnK,N,verified
742,qACg0q,Oatmeal Stout ,Oatmeal Stout ,5.5,21,,,Y,4F7QA9,N,verified
743,s5V8YM,Obliterator,Obliterator,10.5,90,,,N,q6vJUK,N,verified
744,cJvlzs,Octoberfest,Octoberfest,5.2,81,,3,N,DifSi4,N,verified
745,oBponF,Oculto,Oculto,6,93,,,N,BznahA,N,verified
746,798rjW,Oh Saisonna,Oh Saisonna,8.3,72,,,N,nHLlnK,N,verified
747,ADXvig,Oktober-Fiesta,Oktober-Fiesta,5.5,101,,5,N,941OaA,N,verified
748,Pwu2fR,Oktoberfest,Oktoberfest (2015),6,102,2015,,N,nHLlnK,Y,verified
749,Q5y7v5,Oktoberfest,Oktoberfest (2018),6,102,2018,,N,nHLlnK,N,verified
750,42fXwv,Oktoberfest,Oktoberfest,5.3,102,,,N,AqEUBQ,N,verified
751,EcAeVx,Oktoberfest,Oktoberfest (2016),6,82,2016,,N,nHLlnK,Y,verified
752,sfHgoE,Oktoberfest,Oktoberfest (2014),6.2,102,2014,,N,nHLlnK,Y,verified
753,KGaPva,Oktoberfest,Oktoberfest (2017),6.1,82,2017,,N,nHLlnK,Y,verified
754,twBPib,Oktoberfest,Oktoberfest,,82,,,N,IImUD9,N,verified
755,YUVOGh,Oktoberfest Marzen Lager,Oktoberfest Marzen Lager,5.4,102,,,N,VEY3Xa,N,verified
756,lr1zya,Old Ale,Old Ale,6.9,13,,,N,VEY3Xa,N,verified
757,jChDlj,Old Chico Crystal Wheat,Old Chico Crystal Wheat,4.8,25,,5,N,nHLlnK,N,verified
758,Uz0Uxf,Old Chico ESB,Old Chico ESB,,5,,,N,nHLlnK,N,verified
759,kGli9E,Old CHico Pale Bock,Old CHico Pale Bock,,88,,,N,nHLlnK,N,verified
760,KmsdoV,Old Chub,Old Chub,8,15,,5,N,q6vJUK,N,verified
761,9bNjNs,Old Chub Nitro,Old Chub Nitro,8,15,,,N,q6vJUK,N,verified
762,lFMs56,Old Double Bagger Barleywine,Old Double Bagger Barleywine,13.2,34,,,N,q6vJUK,N,verified
763,3L21AU,One Hit Wonder Imperial IPA,One Hit Wonder Imperial IPA,,31,,,N,q6vJUK,N,verified
764,ZQKG7N,One Nut,One Nut,6.1,37,,5,N,q6vJUK,N,verified
765,r4I50V,Ophelia,Ophelia,6.6,113,,,N,IImUD9,N,verified
766,qQPhVI,Oskar Blues IPA,Oskar Blues IPA,6.43,30,,5,N,q6vJUK,N,verified
767,qX8i3E,Oskar the G’Rauch,Oskar the G’Rauch,8.5,125,,,N,q6vJUK,N,verified
768,cCXIXP,Osktoberfest,Osktoberfest,,82,,,N,q6vJUK,N,verified
769,UZD25d,Otra Vez,Otra Vez,4.5,165,,,N,nHLlnK,N,verified
770,cByN2F,Otra Vez Gose With Lime & Agave,Otra Vez Gose With Lime & Agave,4.9,165,,,N,nHLlnK,N,verified
771,dM2XzJ,Ovila Abbey Aged Dubbel,Ovila Abbey Aged Dubbel,8.5,58,,,N,nHLlnK,N,verified
772,uXdZle,Ovila Abbey Brown Ale (With Mandarins and Cocoa),Ovila Abbey Brown Ale (With Mandarins and Cocoa),7,37,,,N,nHLlnK,N,verified
773,Dwhny1,Ovila Abbey Quad with Plums,Ovila Abbey Quad with Plums,10.2,60,,6,N,nHLlnK,Y,verified
774,7i1hXo,Ovila Abbey Saison,Ovila Abbey Saison,7.5,72,,6,N,nHLlnK,N,verified
775,ONdtij,Ovila Abbey Saison (w/ Mandarin Oranges and Peppercorns),Ovila Abbey Saison (w/ Mandarin Oranges and Peppercorns),7.5,72,,,N,nHLlnK,N,verified
776,Lx7DEm,Ovila Abbey Trippel,Ovila Abbey Trippel,8.8,59,,,N,nHLlnK,N,verified
777,HO9ROw,Ovila Abbey White,Ovila Abbey White,5.3,65,,,N,nHLlnK,N,verified
778,qGQc7S,Ovila Belgian Golden Ale,Ovila Belgian Golden Ale,8.5,63,,8,N,nHLlnK,N,verified
779,3zb9Gq,Ovila Dubbel,Ovila Dubbel,7.5,58,,8,N,nHLlnK,N,verified
780,cB7Dxt,Ovila Dubbel Barrel-Aged,Ovila Dubbel Barrel-Aged,10.8,132,,,N,nHLlnK,N,verified
781,4KIe0t,Ovila Golden With Pomegranates,Ovila Golden With Pomegranates,8.5,36,,,N,nHLlnK,N,verified
782,AlRuKw,Ovila Quad,Ovila Quad,10.5,59,,5,N,nHLlnK,N,verified
783,T7K4um,Ovila Quad Brandy Barrel-Aged,Ovila Quad Brandy Barrel-Aged,10.1,60,,,N,nHLlnK,N,verified
784,UuyWmA,Ovila Wood-Aged Saison,Ovila Wood-Aged Saison,7.8,72,,5,N,nHLlnK,N,verified
785,8Ug3hm,Oxford Education,Oxford Education,7.3,12,,,N,q6vJUK,N,verified
786,pYkVxn,Pacific Daylight,Pacific Daylight,3.9,108,,5,N,941OaA,N,verified
787,fQSwqJ,Pacific Ridge Pale Ale,Pacific Ridge Pale Ale,,25,,,N,BznahA,N,verified
788,rbRRxm,Palé,Palé,7.1,25,,,N,AqEUBQ,N,verified
789,cdkpyx,Pale Ale,Pale Ale,5.6,25,,5,N,nHLlnK,N,verified
790,CZn6nT,Pale Ale,Pale Ale,5.6,25,,,N,yX6twV,N,verified
791,bnURKM,Paleooza,Paleooza,4.4,25,,5,N,AqEUBQ,N,verified
792,Tqu2Of,Pandora's Bock,Pandora's Bock,7.5,88,,5,N,IImUD9,Y,verified
793,gpCMad,Passion Blaster,Passion Blaster,6,119,,,N,AqEUBQ,N,verified
794,yjsHPX,Passion Fruit Milkshake Ipa,Passion Fruit Milkshake Ipa,6.2,172,,,N,nHLlnK,N,verified
795,Ln4Gn6,Passion Fruit Pinner,Passion Fruit Pinner,4.9,164,,,N,q6vJUK,N,verified
796,QkHinm,Passion Grass,Passion Grass,5,25,,,N,nLsoQ9,N,verified
797,Y9X4cN,Pat-Rye-Ot,Pat-Rye-Ot,5.6,25,,,N,nHLlnK,N,verified
798,AJwGIV,Peach IPA,Peach IPA,5.8,30,,,N,nHLlnK,N,verified
799,dRGLDH,Peach-a-Rita,Peach-a-Rita,8,161,,,N,BznahA,N,verified
800,KnIZVN,Peach/Blueberry Hefeweizen,Peach/Blueberry Hefeweizen,,119,,,Y,p1tFbP,N,verified
801,eCmjOc,Pear Champagne,Pear Champagne,5.3,36,,,Y,p1tFbP,N,verified
802,UmJ5Wm,Pecan Porter,Pecan Porter,8,18,,,N,yX6twV,N,verified
803,QdCdco,Pele (Brazilian Pale Ale),Pele (Brazilian Pale Ale),7.1,73,,,N,AqEUBQ,N,verified
804,7zuKpR,Philly Tripel Plan B,Philly Tripel Plan B,8,62,,,N,p3YrOa,N,verified
805,XHB8Tj,Pilgrim's Dole,Pilgrim's Dole,12,35,,8,N,AqEUBQ,N,verified
806,1yMrDb,Pils,Pils,6.2,75,,5,N,nLsoQ9,N,verified
807,aPMdQj,Pimp My Ride,Pimp My Ride,7.8,31,,,N,p3YrOa,N,verified
808,NAfiYn,Pine-Apple-Rita,Pine-Apple-Rita,8,161,,,N,BznahA,N,verified
809,0j4t2Z,Pinnacle Peak Pale Ale,Pinnacle Peak Pale Ale,4.2,25,,,N,DMU2Kf,N,verified
810,52gmSJ,Pinner Throwback IPA,Pinner Throwback IPA,4.9,164,,,N,q6vJUK,N,verified
811,6Q7pkn,Pitch-A-Tent,Pitch-A-Tent,9,,,5,N,nHLlnK,N,verified
812,7aZN1V,Plum Gose,Plum Gose,4.5,47,,,N,IImUD9,N,verified
813,L6Lk8r,Plum Jasmine Gose,Plum Jasmine Gose,9.6,40,,,N,nLsoQ9,N,verified
814,AY6Jg8,Point Defiance IPA,Point Defiance IPA,6.1,30,,,N,DMU2Kf,N,verified
815,hbf2am,Pomona Queen,Pomona Queen,4.8,101,,5,N,941OaA,N,verified
816,T9hizi,Pond Scum,Pond Scum,,3,,,N,q6vJUK,N,verified
817,cglNbC,Port Barrel Aged Biere De Garde,Port Barrel Aged Biere De Garde,10.2,71,,,N,nHLlnK,N,verified
818,0K21pW,Porter,Porter,5.6,18,,5,N,nHLlnK,N,verified
819,aBYXhp,Porter Porter,Porter Porter,7.5,19,,5,N,IImUD9,Y,verified
820,bFMDB3,Portsmouth Barleywine,Portsmouth Barleywine,11,34,,8,N,4F7QA9,N,verified
821,bZ8hmu,Potato Schwarzbier,Potato Schwarzbier,4.9,84,,,Y,p1tFbP,N,verified
822,UBcopK,Premium 219 Pilsner,Premium 219 Pilsner,4.7,98,,4,N,yX6twV,N,verified
823,RDSydO,Prince Myshkin,Prince Myshkin,9,43,,,N,p3YrOa,N,verified
824,AWdfjO,Priscilla,Priscilla,5.2,65,,,N,q6vJUK,N,verified
825,y5dpHI,Prisoner of Hell,Prisoner of Hell,8,61,,,N,p3YrOa,N,verified
826,NQwb75,Puck American Pale Ale,Puck American Pale Ale,5.2,25,,,Y,p1tFbP,N,verified
827,LDo4fA,Puff The Magic Cyser,Puff The Magic Cyser,8.5,143,,,N,AqEUBQ,N,verified
828,FMWVLR,Puget Brown Porter,Puget Brown Porter,5.6,18,,,N,DMU2Kf,N,verified
829,EbwOyu,Pulled Porter,Pulled Porter,7.7,38,,,N,TMc6H2,N,verified
830,UimBmb,Pumpkin Chub,Pumpkin Chub,8,121,,,N,q6vJUK,N,verified
831,EyM4tM,Pumpkin Spice Latte : Nitro Series,Pumpkin Spice Latte : Nitro Series,5.5,42,,,N,IImUD9,N,verified
832,otVuwu,Purebred A.P.A. Citra,Purebred A.P.A. Citra,6.2,29,,5,N,yX6twV,N,verified
833,I1L4J0,Quinn's Amber Ale,Quinn's Amber Ale,4.8,32,,5,N,DifSi4,N,verified
834,OAko81,R. Prime,R. Prime,6.2,30,,,N,VEY3Xa,N,verified
835,otkATx,Rain Check,Rain Check,,44,,,N,nHLlnK,N,verified
836,s1eqWg,Rainy Day Blues,Rainy Day Blues,6,104,,,Y,p1tFbP,N,verified
837,WUHF66,Rascal's Wild Red,Rascal's Wild Red,8,119,,,N,BznahA,N,verified
838,NCsyAW,Raz-Ber-Rita,Raz-Ber-Rita,8,161,,,N,BznahA,N,verified
839,bM2eLl,Red Between the Lines,Red Between the Lines,6.2,32,,5,N,941OaA,N,verified
840,p0Qbef,Red Ryeot,Red Ryeot,6.5,117,,,N,nHLlnK,N,verified
841,txhujB,Red Tulip,Red Tulip,,,,,N,AqEUBQ,N,verified
842,GIO3Xe,Red-oric - Beer Camp #65 (Best Of Beer Camp: Imperial Red Ale),Red-oric - Beer Camp #65 (Best Of Beer Camp: Imperial Red Ale),8,32,,,N,nHLlnK,N,verified
843,7aeVlx,Redbridge,Redbridge,4,127,,5,N,BznahA,N,verified
844,UPDwhn,Reeb Rye'd PA,Reeb Rye'd PA,7,117,,,N,q6vJUK,N,verified
845,zAC6PV,Regal Pilsner,Regal Pilsner,7,98,,4,N,IImUD9,N,verified
846,Lt3xMf,Renee IPA,Renee IPA,,30,,5,N,AqEUBQ,N,verified
847,YVWopx,Return of the Red Eye IPA,Return of the Red Eye IPA,6.5,30,,,N,nHLlnK,N,verified
848,xZCUbm,Revered Red,Revered Red,5.4,32,,5,N,DifSi4,N,verified
849,bztkAM,Rhizing Bines,Rhizing Bines,8,31,,,N,nHLlnK,Y,verified
850,O9XhOw,RIPA,RIPA,5.9,22,,,N,AqEUBQ,N,verified
851,0UTcHS,Ripley Tripel,Ripley Tripel,9.6,59,,,N,VEY3Xa,N,verified
852,XlDXNh,River Ryed Rye IPA,River Ryed Rye IPA,6,117,,,N,nHLlnK,N,verified
853,6iwkrE,Robert Beedus Jr,Robert Beedus Jr,,23,,,N,q6vJUK,N,verified
854,WBe09U,Rock Candy Hoppy Red,Rock Candy Hoppy Red,7.5,33,,,N,q6vJUK,N,verified
855,yBrlNu,Rocket Dog Rye I.P.A,Rocket Dog Rye I.P.A,6.9,30,,5,N,yX6twV,N,verified
856,tuzag8,Rockin Blues IPA,Rockin Blues IPA,,30,,,N,q6vJUK,N,verified
857,zkfPGW,Rompo Red Rye (Bourbon Barrel Aged),Rompo Red Rye (Bourbon Barrel Aged),5.2,132,,,Y,p1tFbP,N,verified
858,M77aJE,Rompo Red Rye (Corsair Quinoa Whiskey Barrel Aged),Rompo Red Rye (Corsair Quinoa Whiskey Barrel Aged),,132,,,Y,p1tFbP,N,verified
859,akZCc6,Rompo Red Rye (Dickel),Rompo Red Rye (Dickel),5.2,132,,,Y,p1tFbP,N,verified
860,TLdF50,Rompo Red Rye Ale,Rompo Red Rye Ale,5.6,117,,,N,p1tFbP,N,verified
861,WFjpOp,Royal Impy Stout,Royal Impy Stout,,43,,,N,4F7QA9,N,verified
862,7faCP2,Rum Barrel-Aged Ten Fidy,Rum Barrel-Aged Ten Fidy,14.7,43,,,N,q6vJUK,N,verified
863,EzaTJ3,Runway IPA,Runway IPA,6.2,73,,5,N,941OaA,N,verified
864,SjPBgM,Russ' Revival,Russ' Revival,5.3,93,,,N,AqEUBQ,N,verified
865,HaN457,Rustiek-Barrel Aged Belgian Amber Ale,Rustiek-Barrel Aged Belgian Amber Ale,9.4,32,,,N,AqEUBQ,N,verified
866,qOKA1F,Ruthless Rye IPA,Ruthless Rye IPA,6.6,30,,,N,nHLlnK,N,verified
867,f16hLl,Ruthlessly Delicious,Ruthlessly Delicious,6.2,30,,,N,nLsoQ9,N,verified
868,lMlLXZ,Ryde Beer,Ryde Beer,5,117,,,N,DifSi4,N,verified
869,5fM3ER,Rye Barrel Aged Cubcrawler,Rye Barrel Aged Cubcrawler,,11,,,N,p1tFbP,N,verified
870,7bnlRC,Rye Cocoa Porter - ScareCity #2,Rye Cocoa Porter - ScareCity #2,10.2,158,,,N,nLsoQ9,N,verified
871,zTJ86p,Rye Hatter,Rye Hatter,6.12,112,,5,N,AqEUBQ,N,verified
872,Y6VFJW,Rye IPA,Rye IPA,6.8,30,,,N,p3YrOa,N,verified
873,HyTdTM,Rye Times,Rye Times,,117,,,N,q6vJUK,N,verified
874,VdK5qM,Rye Way 117,Rye Way 117,7.4,126,,,N,nHLlnK,N,verified
875,lDDTXD,Ryeday the 13th,Ryeday the 13th,5.5,117,,,N,nHLlnK,N,verified
876,WbvFmE,S Bus Imperial Brown,S Bus Imperial Brown,,37,,,N,q6vJUK,N,verified
877,a5LtHp,Sacramento Beer Week Beer,Sacramento Beer Week Beer,9,125,,5,N,nLsoQ9,N,verified
878,mcvkTZ,Safari Amber,Safari Amber,5,32,,,N,BznahA,N,verified
879,4neIJi,Saison Dans La Maison ,Saison Dans La Maison ,5.6,72,,,Y,4F7QA9,N,verified
880,yh28GV,Sakitumi,Sakitumi,9,125,,,N,nLsoQ9,N,verified
881,htJQLM,Salted Grapefruit Farmhouse Ale,Salted Grapefruit Farmhouse Ale,5.2,72,,,N,IImUD9,N,verified
882,CLsadV,Sans Souci,Sans Souci,5.9,72,,,N,VEY3Xa,N,verified
883,mjwrcO,Satellite Stout,Satellite Stout,5.5,42,,,N,p3YrOa,N,verified
884,37s6fV,Say Sean Huell Melon Dry Hopped Saison,Say Sean Huell Melon Dry Hopped Saison,4,72,,,N,q6vJUK,N,verified
885,Api83U,Scare City 1,Scare City 1,7.5,98,,,N,nLsoQ9,N,verified
