,beer_id,name,display_name,abv,style_id,year,glass_id,organic,brewery_id,retired,status
886,WFT0UY,Scare City 4 Imperial Wheat Wine,Scare City 4 Imperial Wheat Wine,9.7,35,,6,N,nLsoQ9,N,verified
887,IzBcZt,Scotch-Style Ale,Scotch-Style Ale,7.3,15,,,N,nHLlnK,N,verified
888,Z4LnaP,Second Helping IPA,Second Helping IPA,7.4,30,,,N,TMc6H2,N,verified
889,gvFuE2,Select 55,Select 55,4,94,,5,N,BznahA,N,verified
890,VgbSMs,Selkie,Selkie,4.9,22,,,N,4F7QA9,N,verified
891,8vbUYR,Session Rye,Session Rye,4.5,117,,,N,nHLlnK,N,verified
892,uAYQwf,Shadow's Wild Black,Shadow's Wild Black,8,119,,,N,BznahA,N,verified
893,gVuwQ6,Shameless McDale,Shameless McDale,4.8,22,,5,N,941OaA,N,verified
894,1qx64W,Shamrock'n Rye Ale,Shamrock'n Rye Ale,6.6,117,,,N,nHLlnK,N,verified
895,N87g0e,Shipwrecker Circus,Shipwrecker Circus,10.5,17,,,N,q6vJUK,N,verified
896,FtZRre,Sidcar Orange IPA,Sidcar Orange IPA,6.8,30,,,N,nHLlnK,N,verified
897,lPcmND,SideCar,SideCar,5.6,32,,5,N,nHLlnK,N,verified
898,LB8JzL,Sidecar Orange Pale Ale,Sidecar Orange Pale Ale,5.6,25,,,N,nHLlnK,N,verified
899,z71HIM,Sierra Nevada Torpedo Cask,Sierra Nevada Torpedo Cask,7.2,30,,,N,nHLlnK,N,verified
900,GCDyUs,Silent Night,Silent Night,11,64,,8,N,AqEUBQ,Y,verified
901,ULNeg7,Simcoe Pale Ale,Simcoe Pale Ale,5.2,25,,,Y,p1tFbP,N,verified
902,lsUdvK,Simmer Down Brown,Simmer Down Brown,7,37,,,N,nHLlnK,N,verified
903,f1MEZQ,Single Barrel Rompo,Single Barrel Rompo,,132,,,Y,p1tFbP,N,verified
904,P8KXUd,Single Hop Amarillo IPA,Single Hop Amarillo IPA,6.7,30,,,N,nHLlnK,N,verified
905,dqKU6w,Single Hop Cascade IPA,Single Hop Cascade IPA,6.3,30,,,N,nHLlnK,N,verified
906,dlm9nV,Single Hop Citra IPL,Single Hop Citra IPL,5.5,93,,,N,nHLlnK,N,verified
907,G5Uxww,Single Hop El Dorado Session IPA,Single Hop El Dorado Session IPA,4.6,164,,,N,nHLlnK,N,verified
908,1S3Le4,Single Hop Mosaic Double IPA,Single Hop Mosaic Double IPA,6.6,31,,,N,nHLlnK,N,verified
909,Mvh5U2,Single Hop Series: Liberty,Single Hop Series: Liberty,5,30,,,Y,p1tFbP,N,verified
910,OH98hq,Sinner's Son,Sinner's Son,12.4,43,,,N,TMc6H2,N,verified
911,8ftXVJ,Six Grain Harvest Lager (Batch No. 63118),Six Grain Harvest Lager (Batch No. 63118),5.5,93,,5,N,BznahA,N,verified
912,e0bg5f,Six Rights IPA -  Beer Camp,Six Rights IPA -  Beer Camp,8,30,,,N,nHLlnK,N,verified
913,CI8j2t,Sleight of Hand,Sleight of Hand,8.3,,,,N,nHLlnK,N,verified
914,1EDyEY,Smaug's Breath,Smaug's Breath,11,16,,,N,AqEUBQ,N,verified
915,FlmKOv,Smidy,Smidy,5.2,20,,,N,q6vJUK,N,verified
916,9BJRbZ,Smithwick's Premium Red Ale,Smithwick's Premium Red Ale,4.5,22,,,N,HaPdSL,N,verified
917,K6s9S1,Smoke on The Water,Smoke on The Water,7,129,,,N,q6vJUK,N,verified
918,xh62VZ,Sneaky Pete,Sneaky Pete,10,31,,6,N,yX6twV,N,verified
919,FxxNhs,Snow Cone IPA,Snow Cone IPA,7,30,,5,N,nHLlnK,N,verified
920,P2rD30,Snow Glare,Snow Glare,6,25,,,N,IImUD9,N,verified
921,LPjakS,Snow Wit,Snow Wit,5.7,30,,,N,nHLlnK,N,verified
922,Ieu3Wi,Snowday Porter,Snowday Porter,,18,,,Y,p1tFbP,N,verified
923,14UQ4N,Snowman Stout,Snowman Stout,5.2,42,,,Y,p1tFbP,N,verified
924,Bzl1Jw,Solar Coaster,Solar Coaster,6.1,125,,,N,AqEUBQ,N,verified
925,fX6odn,Solar Storm - Beer Camp #71,Solar Storm - Beer Camp #71,5.8,30,,,N,nHLlnK,N,verified
926,NZ5gEX,Sour Cherry Ten FIDY,Sour Cherry Ten FIDY,10,136,,,N,q6vJUK,N,verified
927,2ZwqMd,Sour Inc: Apple Rhubarb,Sour Inc: Apple Rhubarb,4.5,47,,,N,AqEUBQ,N,verified
928,zcGmvP,Sour Inc: Honey Ginger,Sour Inc: Honey Ginger,4.5,40,,,N,AqEUBQ,N,verified
929,nbVcip,Sour Inc: Sour Stout With Cherries,Sour Inc: Sour Stout With Cherries,6.7,44,,,N,AqEUBQ,N,verified
930,Tw2gsB,Sour Pineapple,Sour Pineapple,6.1,40,,,N,nLsoQ9,N,verified
931,1SYQ5O,Southern Gothic Session Pils,Southern Gothic Session Pils,5.6,75,,,N,nHLlnK,N,verified
932,xXJuyA,Southern Hemisphere Harvest,Southern Hemisphere Harvest,6.7,25,,1,N,nHLlnK,N,verified
933,Uwcqsj,Southern Hemisphere Hopped ESB,Southern Hemisphere Hopped ESB,6,5,,,N,q6vJUK,N,verified
934,7SC2N0,Southern Hemisphere Session IPA,Southern Hemisphere Session IPA,4.6,164,,,N,nHLlnK,N,verified
935,KfC3l9,Spanglish Fly,Spanglish Fly,8,71,,,N,p3YrOa,N,verified
936,8TQNbT,Spinner,Spinner,5.6,30,,,N,q6vJUK,N,verified
937,zJigjF,Spinnerbait,Spinnerbait,6,57,,,N,TMc6H2,N,verified
938,i1jKN5,Spring Heat Spiced Wheat,Spring Heat Spiced Wheat,5.2,65,,5,N,BznahA,Y,verified
939,dODEDo,Spruce Beersteen,Spruce Beersteen,6,41,,,Y,p1tFbP,N,verified
940,sYYgGI,Squeeze Box,Squeeze Box,6.1,30,,,N,TMc6H2,N,verified
941,0c3ltk,St. Benny's Labby Style Ale,St. Benny's Labby Style Ale,,63,,,N,yX6twV,N,verified
942,onllb0,Station 3,Station 3,5.7,48,,,N,q6vJUK,N,verified
943,oqsjeJ,Steady As She Gose,Steady As She Gose,5.7,47,,,N,nHLlnK,N,verified
944,h7N6T9,Stephan Urquell ,Stephan Urquell ,4,106,,,Y,4F7QA9,N,verified
945,xg7BJX,Sticky Icky,Sticky Icky,6.5,30,,,N,q6vJUK,N,verified
946,D4I0lX,Stone Cold Peach,Stone Cold Peach,5.6,72,,,Y,p1tFbP,N,verified
947,eBelPz,Stone Mill Organic Pale Ale,Stone Mill Organic Pale Ale,5.5,25,,,N,BznahA,N,verified
948,qvtSfO,Stoopid Wit,Stoopid Wit,6,65,,,N,nLsoQ9,N,verified
949,rHCSHp,Stout,Stout,5.8,42,,5,N,nHLlnK,N,verified
950,fDUiV9,Strawberry Moon,Strawberry Moon,4.3,40,,,N,VEY3Xa,N,verified
951,ZyZ1g3,Strawberry White Pale Ale,Strawberry White Pale Ale,5.1,30,,,N,nLsoQ9,N,verified
952,L2Nd1C,Stryker Stout,Stryker Stout,,42,,5,N,DMU2Kf,N,verified
953,babLje,Sucks,Sucks,8,31,,3,N,nLsoQ9,N,verified
954,LfwcEu,Sugarshack Saison,Sugarshack Saison,5.1,72,,,N,4F7QA9,N,verified
955,h9JXAb,Summer Ale,Summer Ale,4.7,113,,9,N,DifSi4,N,verified
956,vKqrQm,Summer Gruit Ale,Summer Gruit Ale,5.1,,,,N,VEY3Xa,N,verified
957,iId6Sg,Summer in Berlin,Summer in Berlin,5,40,,5,N,p3YrOa,N,verified
958,p6ZP0p,Summer Pils,Summer Pils,5,98,,,N,IImUD9,N,verified
959,MmaQrA,Summer Rye,Summer Rye,,115,,,N,4F7QA9,N,verified
960,AQE3Sx,Summer Session,Summer Session,5,112,,,N,p3YrOa,N,verified
961,3Zc0Ez,SummerBright Ale,SummerBright Ale,4.5,36,,5,N,IImUD9,N,verified
962,5ue4ah,Summerfest,Summerfest,5,93,,5,N,nHLlnK,N,verified
963,2yXCVa,Sumpin' Easy Ale,Sumpin' Easy Ale,5.7,25,,,N,nLsoQ9,N,verified
964,PB49EI,Sun Dog Amber Wheat,Sun Dog Amber Wheat,5.3,112,,,N,BznahA,N,verified
965,2Bxz64,Sundog,Sundog,4.5,32,,5,N,AqEUBQ,N,verified
966,G8qBXI,Super Cluster,Super Cluster,8,31,,,N,nLsoQ9,N,verified
967,ATFslo,Sweet Sunny South,Sweet Sunny South,4.9,69,,,N,nHLlnK,N,verified
968,l5VbnF,Sweetwater Dank Tank Big Ol' Belgian Blue Balls,Sweetwater Dank Tank Big Ol' Belgian Blue Balls,9,167,,,N,TMc6H2,N,verified
969,8lmndo,Sweetwater Donkey Punch!,Sweetwater Donkey Punch!,10.2,34,,,N,TMc6H2,N,verified
970,6owRQn,SweetWater Exodus Porter,SweetWater Exodus Porter,,18,,5,N,TMc6H2,N,verified
971,ctjbwM,SweetWater Festive Ale,SweetWater Festive Ale,8.5,124,,5,N,TMc6H2,N,verified
972,uzOl1k,SweetWater IPA,SweetWater IPA,6.3,30,,5,N,TMc6H2,N,verified
973,FDSQ5n,SweetWater Mean Joe Bean,SweetWater Mean Joe Bean,8.5,19,,5,N,TMc6H2,N,verified
974,0a0nmv,SweetWater Motor Boat,SweetWater Motor Boat,5.6,3,,5,N,TMc6H2,N,verified
975,OGHzdU,SweetWater Road Trip,SweetWater Road Trip,5.2,98,,4,N,TMc6H2,N,verified
976,XJ7ZBB,SweetWater SchWheat,SweetWater SchWheat,4.9,112,,5,N,TMc6H2,Y,verified
977,XeZfaD,T.L.A. I.P.A.,T.L.A. I.P.A.,5.7,30,,,N,VEY3Xa,N,verified
978,FnRwC6,Take Two Pils,Take Two Pils,5.5,75,,4,N,TMc6H2,N,verified
979,GbTnYM,Tangerine Space Machine,Tangerine Space Machine,6.8,30,,,N,AqEUBQ,N,verified
980,HptKyQ,Tannakin,Tannakin,6.2,42,,,N,p1tFbP,N,verified
981,YmuNgG,Tasmanian Hatter,Tasmanian Hatter,7,30,,5,N,AqEUBQ,N,verified
982,5ErplG,Tater Ridge - Beer Camp Across America,Tater Ridge - Beer Camp Across America (2014),7,8,2014,5,N,nHLlnK,N,verified
983,FbD1pJ,Taz IPA,Taz IPA,6,30,,,N,AqEUBQ,N,verified
984,Rl3Yy9,Ten FIDY,Ten FIDY (2014),10.5,43,2014,,N,q6vJUK,N,verified
985,44mN7a,Ten FIDY,Ten FIDY (2015),10.5,43,2015,,N,q6vJUK,N,verified
986,x6bRxw,Ten FIDY,Ten FIDY,10.5,43,,5,N,q6vJUK,N,verified
987,aSdzxF,Ten FIDY (2016),Ten FIDY (2016),10.5,44,,,N,q6vJUK,N,verified
988,KVcu4B,Ten Fidy - Bourbon Barrel Aged,Ten Fidy - Bourbon Barrel Aged,12.9,43,,,N,q6vJUK,N,verified
989,oRKnzw,Ten Fidy - Bulleit Bourbon Barrel Aged,Ten Fidy - Bulleit Bourbon Barrel Aged,11,43,,,N,q6vJUK,N,verified
990,6DAt6F,Ten FIDY Stranahans Bourbon Barrel Aged,Ten FIDY Stranahans Bourbon Barrel Aged,10.5,43,,,N,q6vJUK,N,verified
991,cXEnHS,Tequila Barrel-Aged Ophelia,Tequila Barrel-Aged Ophelia,6.6,112,,,N,IImUD9,N,verified
992,Xv2EIK,Tequiza,Tequiza,4.5,105,,5,N,BznahA,Y,verified
993,vf8QTx,Terra Incognita,Terra Incognita,8.5,125,,8,N,nHLlnK,N,verified
994,zFPtdT,Tettang Lager,Tettang Lager,,93,,,Y,p1tFbP,N,verified
995,pOk8tL,The 1759,The 1759,9,32,,,N,HaPdSL,N,verified
996,Kktdjp,The Art Of Chaos,The Art Of Chaos,9,31,,,N,AqEUBQ,N,verified
997,ej16Dh,The Carhartt Woodsman,The Carhartt Woodsman,4.4,25,,5,N,AqEUBQ,N,verified
998,vIhSst,The Dogfather,The Dogfather,10,43,,,N,yX6twV,N,verified
999,cvma3B,The Dogfather Imperial Stout - Bourbon Barrel,The Dogfather Imperial Stout - Bourbon Barrel,10.85,16,,,N,yX6twV,N,verified
1000,TFcGop,The Down Low Ale,The Down Low Ale,3.9,25,,,N,nLsoQ9,N,verified
1001,9RNMJQ,The Gimp,The Gimp,10.3,13,,,N,TMc6H2,N,verified
1002,xlOpbL,The Hairy Eyeball,The Hairy Eyeball,8.8,29,,5,N,nLsoQ9,N,verified
1003,R1JD13,The Mutilator,The Mutilator,7,90,,,N,q6vJUK,N,verified
1004,Qgkp3b,The Pit & The Pendulum,The Pit & The Pendulum,8.3,170,,,N,TMc6H2,N,verified
1005,QJZFnY,The Pit & The Pendulum with Cherries,The Pit & The Pendulum with Cherries,6.1,136,,,N,TMc6H2,N,verified
1006,eVgnFV,The Poet,The Poet,5.2,21,,5,N,AqEUBQ,N,verified
1007,ABoSrf,The Waldos’ Special Ale (2018),The Waldos’ Special Ale (2018),11.3,31,,,N,nLsoQ9,N,verified
1008,7GLf2A,The White Buffalo,The White Buffalo,6,30,,,N,q6vJUK,N,verified
1009,JsJS48,There and Back - Beer Camp Across America,There and Back - Beer Camp Across America (2014),5.6,3,2014,5,N,nHLlnK,N,verified
1010,0NyrGZ,Through the Brambles,Through the Brambles,6.3,170,,,N,TMc6H2,N,verified
1011,hz4rNs,Thunder Ann,Thunder Ann,5.5,25,,,N,p1tFbP,N,verified
1012,Pb4Zwl,Thunder Stout,Thunder Stout,4.95,42,,,N,IImUD9,N,verified
1013,ZzpzSy,Tickled Pink,Tickled Pink,6.6,72,,,N,q6vJUK,N,verified
1014,0tWTUV,Tmavé,Tmavé,5.4,83,,,N,VEY3Xa,N,verified
1015,zsoUNy,Toked Porter,Toked Porter,,18,,,N,q6vJUK,N,verified
1016,lrTDM4,Torikumi,Torikumi,7.5,36,,,N,TMc6H2,N,verified
1017,JaS6T7,Torpedo Extra IPA,Torpedo Extra IPA,7.2,30,,5,N,nHLlnK,N,verified
1018,wC2GDZ,Torpedo Pilsner - Beer Camp Across America,Torpedo Pilsner - Beer Camp Across America (2014),5.2,98,2014,4,N,nHLlnK,N,verified
1019,kuAItj,Trademark Pale Ale,Trademark Pale Ale,5.7,25,,5,N,IImUD9,N,verified
1020,i5EwQe,Trip In The Woods,Trip In The Woods,9.6,15,,,N,nHLlnK,N,verified
1021,lPKfmK,Trip In The Woods Barrel Aged Narwhal w/Red & Black Currents,Trip In The Woods Barrel Aged Narwhal w/Red & Black Currents,9.8,43,,,N,nHLlnK,N,verified
1022,T64OoT,Trip In the Woods Biere De Garde,Trip In the Woods Biere De Garde,9.8,71,,,N,nHLlnK,N,verified
1023,N0usi0,Trip in the Woods Madeira Quad,Trip in the Woods Madeira Quad,10.5,60,,,N,nHLlnK,N,verified
1024,x3B5d8,Trip in the Woods NARWHAL,Trip in the Woods NARWHAL,9.8,134,,,N,nHLlnK,N,verified
1025,TxVKov,Trip in the Woods: Barrel Aged Ginger Bigfoot,Trip in the Woods: Barrel Aged Ginger Bigfoot,11.4,34,,,N,nHLlnK,N,verified
1026,JK8eXb,Trip In the Woods: Cocoa Coconut Narwhal,Trip In the Woods: Cocoa Coconut Narwhal,11.8,43,,,N,nHLlnK,N,verified
1027,kKHKCn,Trip in the Woods: Maple Scotch,Trip in the Woods: Maple Scotch,9.8,15,,,N,nHLlnK,N,verified
1028,ep9tZr,Trip In the Woods: Rye Dunkelweizen,Trip In the Woods: Rye Dunkelweizen,9.6,52,,,N,nHLlnK,N,verified
1029,LPQCSx,Trip In The Woods: Tawny Narwhal,Trip In The Woods: Tawny Narwhal,11.4,16,,,N,nHLlnK,N,verified
1030,K2y0MV,Trip In the Woods: Tequila-Barrel-Aged Otra Vez,Trip In the Woods: Tequila-Barrel-Aged Otra Vez,7.5,165,,,N,nHLlnK,N,verified
1031,eJ0fVE,Tripel  Squared,Tripel  Squared,9,59,,8,N,yX6twV,N,verified
1032,pO0ouy,Triple Smoked Cubcrawler,Triple Smoked Cubcrawler,6,129,,,Y,p1tFbP,N,verified
1033,eXzIZz,TripleTail,TripleTail,5.5,30,,,N,TMc6H2,N,verified
1034,qPgNWv,Tripper Noche,Tripper Noche,12.1,43,,,N,AqEUBQ,N,verified
1035,cPLFNf,Tropical Lover,Tropical Lover,4.3,40,,,N,TMc6H2,N,verified
1036,BUVVgt,Tropical Mama’s,Tropical Mama’s,5.3,98,,,N,q6vJUK,N,verified
1037,KuflHE,Tropical Torpedo,Tropical Torpedo,6.7,30,,,N,nHLlnK,N,verified
1038,4eYvNS,TuberFest,TuberFest,7.5,102,,,N,nLsoQ9,N,verified
1039,isCgs7,Tumbler,Tumbler,5.5,37,,5,N,nHLlnK,N,verified
1040,bf76fr,Twin Peaks,Twin Peaks,5,25,,,N,nHLlnK,N,verified
1041,QSwjKh,Twisted Cedar,Twisted Cedar,5.8,10,,,N,AqEUBQ,N,verified
1042,5dbIgo,Twisted Fish,Twisted Fish,5.3,106,,,N,TMc6H2,N,verified
1043,65zNUD,Two Hats Lime,Two Hats Lime,4.2,94,,,N,hGFVYy,N,verified
1044,TmGZKm,Two Hats Pineapple,Two Hats Pineapple,4.2,94,,,N,hGFVYy,N,verified
1045,Mp3DgY,Two-Headed Ruthless Rye IPA,Two-Headed Ruthless Rye IPA,9.7,117,,,N,nHLlnK,N,verified
1046,4LX2Qa,Two-One Niner,Two-One Niner,4.8,98,,4,N,yX6twV,N,verified
1047,TvAG7D,Uncle Bert's Farm Market Red,Uncle Bert's Farm Market Red,5.6,101,,,N,AqEUBQ,N,verified
1048,ExTe8O,Unfiltered Wheat Beer,Unfiltered Wheat Beer,4.4,112,,5,N,nHLlnK,N,verified
1049,lAM2hZ,Unibrown,Unibrown,7.1,37,,,N,nHLlnK,N,verified
1050,fWbkCT,Unite Red IPA,Unite Red IPA,,33,,,Y,p1tFbP,N,verified
1051,Il48ZU,United in Orange,United in Orange,5.3,25,,,N,IImUD9,N,verified
1052,Bk34Go,Vanilla Porter,Vanilla Porter,5.4,18,,5,N,IImUD9,N,verified
1053,tenqsI,Vanilla Wheat,Vanilla Wheat,,65,,,Y,p1tFbP,N,verified
1054,8ve3vf,Velvet Elvis Stout,Velvet Elvis Stout,,42,,,N,q6vJUK,N,verified
1055,7IjJ76,Vienna,Vienna,5.3,80,,,N,nHLlnK,N,verified
1056,CJYncP,Vienna Lager,Vienna Lager,5.7,80,,,N,q6vJUK,N,verified
1057,MdlspB,Vienna Lager,Vienna Lager,4.7,80,,,N,4F7QA9,N,verified
1058,kZ5YoL,VT Haze,VT Haze,4.1,164,,,N,VEY3Xa,N,verified
1059,8rc5kA,Wachusetts IPA,Wachusetts IPA,5.6,30,,5,N,DifSi4,N,verified
1060,a9reE2,Waldo's Special Ale,Waldo's Special Ale,11.5,31,,6,N,nLsoQ9,N,verified
1061,vxQzSS,Wally,Wally,7,30,,,N,DifSi4,N,verified
1062,YH9nbt,Wally Junior,Wally Junior,4.5,164,,,N,DifSi4,N,verified
1063,R7UZkR,Wango Mango,Wango Mango,6,119,,,N,q6vJUK,N,verified
1064,YcAgdR,Warrior Bomb,Warrior Bomb,5,30,,,Y,p1tFbP,N,verified
1065,Fkz9Mi,Water-melon-Rita,Water-melon-Rita,8,161,,,N,BznahA,N,verified
1066,6jvc3G,Waterkeeper,Waterkeeper,6,48,,9,N,TMc6H2,N,verified
1067,l7irOy,Weizenbock - Beer Camp #37,Weizenbock - Beer Camp #37,6.8,53,,,N,nHLlnK,N,verified
1068,5hvNTC,Well Built,Well Built,8.8,132,,,N,IImUD9,N,verified
1069,60GVov,Well Built E.S.B.,Well Built E.S.B.,7.8,5,,,N,IImUD9,N,verified
1070,hCMeA4,West Latitude Session Rye,West Latitude Session Rye,5.5,117,,,N,nHLlnK,N,verified
1071,iypGyz,Wet Hopped American Summer,Wet Hopped American Summer,4.8,112,,,Y,p1tFbP,N,verified
1072,Jjw7Pd,Wheat Of The Moment,Wheat Of The Moment,5.7,112,,,Y,nHLlnK,N,verified
1073,Me6YnI,Wheat Wine,Wheat Wine,11.5,35,,,N,4F7QA9,N,verified
1074,pYXY7M,Whiplash,Whiplash,6.3,30,,5,N,TMc6H2,N,verified
1075,HL52ir,Whiskey Barrel Snowman Stout,Whiskey Barrel Snowman Stout,5.2,42,,,Y,p1tFbP,N,verified
1076,bpJ9u8,White Ale,White Ale,4.8,65,,,N,IImUD9,N,verified
1077,gQiQsk,White Hatter,White Hatter,5.5,62,,5,N,AqEUBQ,N,verified
1078,rjJiAx,White IPA - Asheville Beer Week,White IPA - Asheville Beer Week (2014),5.5,30,2014,,N,q6vJUK,Y,verified
1079,JR5uca,White Lightning ,White Lightning ,6.5,30,,,Y,4F7QA9,N,verified
1080,rRe2jl,Whole Lotta Lov,Whole Lotta Lov,5.4,20,,,N,VEY3Xa,N,verified
1081,QCvO04,Why Not?,Why Not?,6.5,72,,,N,nHLlnK,N,verified
1082,vkoim1,Wicked Wheat IPA ,Wicked Wheat IPA ,5.6,30,,,Y,4F7QA9,N,verified
1083,655f2d,Wicket IPA,Wicket IPA,5.4,2,,,N,VEY3Xa,N,verified
1084,7Yytym,Wilco Tango Foxtrot,Wilco Tango Foxtrot,7.8,37,,5,N,nLsoQ9,N,verified
1085,InYD5U,Wild Blue Blueberry Lager,Wild Blue Blueberry Lager,8,68,,,N,BznahA,N,verified
1086,kzMoR5,Wild Thang,Wild Thang,5,36,,,N,4F7QA9,N,verified
1087,5pJqvf,Willett Bourbon Barrel Aged Imperial Stout,Willett Bourbon Barrel Aged Imperial Stout,11.5,43,,,N,nLsoQ9,N,verified
1088,9LnbQj,Willettized Coffee Stout,Willettized Coffee Stout,11.7,43,,,N,nLsoQ9,N,verified
1089,1B8Hrr,Willettized Imperial Coffee Stout,Willettized Imperial Coffee Stout,12.6,20,,,N,nLsoQ9,N,verified
1090,Edea9J,Winter Ale,Winter Ale,6.1,15,,,N,DifSi4,N,verified
1091,4CC8Gf,Winter Haze,Winter Haze,8.5,34,,2,N,941OaA,N,verified
1092,dmVTls,Winter Saison,Winter Saison,5.3,72,,,N,VEY3Xa,N,verified
1093,xMjKhw,Wintertide Ale,Wintertide Ale,6,124,,,N,nHLlnK,N,verified
1094,TpeMIM,Witbier with Grapefruit,Witbier with Grapefruit,7,119,,,N,nHLlnK,N,verified
1095,KiXHLV,Witness,Witness,6,65,,,N,VEY3Xa,N,verified
1096,5stK34,Wookie Down,Wookie Down,7.6,33,,,N,TMc6H2,N,verified
1097,eI4NgQ,Work,Work (2013),,52,2013,,N,IImUD9,N,verified
1098,SZbmSL,WTFarmhouse,WTFarmhouse,8.41,136,,,N,nLsoQ9,N,verified
1099,x21pxt,XMas Chub,XMas Chub,8,124,,,N,q6vJUK,N,verified
1100,ndBEW0,Xtra Time,Xtra Time,4.4,108,,,N,AqEUBQ,N,verified
1101,BKi6Ss,Yadig? Berliner Hopfenweissen,Yadig? Berliner Hopfenweissen,4.3,35,,,N,q6vJUK,N,verified
1102,EqgmWc,Year of the Dog - Release #1,Year of the Dog - Release #1,7.2,33,,,N,yX6twV,N,verified
1103,ruYTf6,Yippe Rye Aye!,Yippe Rye Aye!,5.9,112,,5,N,nHLlnK,N,verified
1104,CScss3,Yonder Bock - Beer Camp Across America,Yonder Bock - Beer Camp Across America (2014),7.7,89,2014,5,N,nHLlnK,N,verified
1105,a8u4ic,Yvan The Great - Beer Camp Across America,Yvan The Great - Beer Camp Across America (2014),6.3,61,2014,5,N,nHLlnK,N,verified
1106,9GBACV,Zepher Ale,Zepher Ale,7.5,,,5,N,nLsoQ9,N,verified
1107,nwNOxm,ZiegenBock Amber,ZiegenBock Amber,4.9,101,,,N,BznahA,N,verified
1108,EBlZnE,Zoomer,Zoomer,4.7,112,,,N,AqEUBQ,N,verified
